Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIGNAR
    A_CADENA
    CAPTURAR
    CODIGO
    COMENTARIO
    CORCHETE_DER
    CORCHETE_IZQ
    DOS_PUNTOS
    EXCEPCION
    FUNCION
    INTENTAR
    MOSTRAR_EN_PANTALLA
    NUEVA_LINEA
    RETORNA
    SINO

Grammar

Rule 0     S' -> programa
    MAYOR           shift and go to state 37
    MENOR_IGUAL     shift and go to state 38
    MAYOR_IGUAL     shift and go to state 39
    Y               shift and go to state 40
    O               shift and go to state 41
    NO              shift and go to state 42

    operador                       shift and go to state 29

state 77

    (47) para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR . IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo

    IGUAL           shift and go to state 86


state 78

    (48) mientras -> MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER . bloque_codigo
    (2) bloque_codigo -> . LLAVE_IZQ lista_declaraciones LLAVE_DER

    LLAVE_IZQ       shift and go to state 4

    bloque_codigo                  shift and go to state 87

state 79

    (5) declaracion -> tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA .

    LLAVE_DER       reduce using rule 5 (declaracion -> tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    ENTERO          reduce using rule 5 (declaracion -> tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    DECIMAL         reduce using rule 5 (declaracion -> tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    BOOL            reduce using rule 5 (declaracion -> tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    LISTA           reduce using rule 5 (declaracion -> tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    DICCIONARIO     reduce using rule 5 (declaracion -> tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    PARENTESIS_IZQ  reduce using rule 5 (declaracion -> tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 5 (declaracion -> tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    CADENA          reduce using rule 5 (declaracion -> tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    SI              reduce using rule 5 (declaracion -> tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    PARA            reduce using rule 5 (declaracion -> tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    MIENTRAS        reduce using rule 5 (declaracion -> tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA .)


state 80

    (36) lista -> LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .

    PUNTO_COMA      reduce using rule 36 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .)
    MAS             reduce using rule 36 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .)
    MENOS           reduce using rule 36 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .)
    POR             reduce using rule 36 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .)
    DIVIDIDO        reduce using rule 36 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .)
    IGUAL           reduce using rule 36 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .)
    DIFERENTE       reduce using rule 36 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .)
    MENOR           reduce using rule 36 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .)
    MAYOR           reduce using rule 36 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .)
    MENOR_IGUAL     reduce using rule 36 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .)
    MAYOR_IGUAL     reduce using rule 36 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .)
    Y               reduce using rule 36 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .)
    O               reduce using rule 36 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .)
    NO              reduce using rule 36 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .)
    PARENTESIS_DER  reduce using rule 36 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .)


state 81

    (38) valores_lista -> valores_lista COMA . valor_lista
    (40) valor_lista -> . ENTERO
    (41) valor_lista -> . DECIMAL
    (42) valor_lista -> . BOOL

    ENTERO          shift and go to state 69
    DECIMAL         shift and go to state 70
    BOOL            shift and go to state 71

    valor_lista                    shift and go to state 88

state 82

    (43) si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .

    LLAVE_DER       reduce using rule 43 (si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    ENTERO          reduce using rule 43 (si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    DECIMAL         reduce using rule 43 (si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    BOOL            reduce using rule 43 (si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    LISTA           reduce using rule 43 (si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    DICCIONARIO     reduce using rule 43 (si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    PARENTESIS_IZQ  reduce using rule 43 (si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    IDENTIFICADOR   reduce using rule 43 (si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    CADENA          reduce using rule 43 (si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    SI              reduce using rule 43 (si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    PARA            reduce using rule 43 (si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    MIENTRAS        reduce using rule 43 (si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)


state 83

    (44) si -> SI PARENTESIS_IZQ expresion Y expresion . PARENTESIS_DER bloque_codigo
    (15) expresion -> expresion . operador expresion
    (23) operador -> . MAS
    (24) operador -> . MENOS
    (25) operador -> . POR
    (26) operador -> . DIVIDIDO
    (27) operador -> . IGUAL
    (28) operador -> . DIFERENTE
    (29) operador -> . MENOR
    (30) operador -> . MAYOR
    (31) operador -> . MENOR_IGUAL
    (32) operador -> . MAYOR_IGUAL
    (33) operador -> . Y
    (34) operador -> . O
    (35) operador -> . NO

    PARENTESIS_DER  shift and go to state 89
    MAS             shift and go to state 30
    MENOS           shift and go to state 31
    POR             shift and go to state 32
    DIVIDIDO        shift and go to state 33
    IGUAL           shift and go to state 34
    DIFERENTE       shift and go to state 35
    MENOR           shift and go to state 36
    MAYOR           shift and go to state 37
    MENOR_IGUAL     shift and go to state 38
    MAYOR_IGUAL     shift and go to state 39
    Y               shift and go to state 40
    O               shift and go to state 41
    NO              shift and go to state 42

    operador                       shift and go to state 29

state 84

    (45) si -> SI PARENTESIS_IZQ expresion O expresion . PARENTESIS_DER bloque_codigo
    (15) expresion -> expresion . operador expresion
    (23) operador -> . MAS
    (24) operador -> . MENOS
    (25) operador -> . POR
    (26) operador -> . DIVIDIDO
    (27) operador -> . IGUAL
    (28) operador -> . DIFERENTE
    (29) operador -> . MENOR
    (30) operador -> . MAYOR
    (31) operador -> . MENOR_IGUAL
    (32) operador -> . MAYOR_IGUAL
    (33) operador -> . Y
    (34) operador -> . O
    (35) operador -> . NO

    PARENTESIS_DER  shift and go to state 90
    MAS             shift and go to state 30
    MENOS           shift and go to state 31
    POR             shift and go to state 32
    DIVIDIDO        shift and go to state 33
    IGUAL           shift and go to state 34
    DIFERENTE       shift and go to state 35
    MENOR           shift and go to state 36
    MAYOR           shift and go to state 37
    MENOR_IGUAL     shift and go to state 38
    MAYOR_IGUAL     shift and go to state 39
    Y               shift and go to state 40
    O               shift and go to state 41
    NO              shift and go to state 42

    operador                       shift and go to state 29

state 85

    (46) si -> SI PARENTESIS_IZQ NO expresion PARENTESIS_DER . bloque_codigo
    (2) bloque_codigo -> . LLAVE_IZQ lista_declaraciones LLAVE_DER

    LLAVE_IZQ       shift and go to state 4

    bloque_codigo                  shift and go to state 91

state 86

    (47) para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL . expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo
    (15) expresion -> . expresion operador expresion
    (16) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (17) expresion -> . IDENTIFICADOR
    (18) expresion -> . ENTERO
    (19) expresion -> . DECIMAL
    (20) expresion -> . BOOL
    (21) expresion -> . CADENA
    (22) expresion -> . lista
    (36) lista -> . LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER

    PARENTESIS_IZQ  shift and go to state 19
    IDENTIFICADOR   shift and go to state 9
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    BOOL            shift and go to state 48
    CADENA          shift and go to state 20
    LISTA           shift and go to state 49

    expresion                      shift and go to state 92
    lista                          shift and go to state 21

state 87

    (48) mientras -> MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .

    LLAVE_DER       reduce using rule 48 (mientras -> MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    ENTERO          reduce using rule 48 (mientras -> MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    DECIMAL         reduce using rule 48 (mientras -> MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    BOOL            reduce using rule 48 (mientras -> MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    LISTA           reduce using rule 48 (mientras -> MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    DICCIONARIO     reduce using rule 48 (mientras -> MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    PARENTESIS_IZQ  reduce using rule 48 (mientras -> MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    IDENTIFICADOR   reduce using rule 48 (mientras -> MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    CADENA          reduce using rule 48 (mientras -> MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    SI              reduce using rule 48 (mientras -> MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    PARA            reduce using rule 48 (mientras -> MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    MIENTRAS        reduce using rule 48 (mientras -> MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)


state 88

    (38) valores_lista -> valores_lista COMA valor_lista .

    LLAVE_DER       reduce using rule 38 (valores_lista -> valores_lista COMA valor_lista .)
    COMA            reduce using rule 38 (valores_lista -> valores_lista COMA valor_lista .)


state 89

    (44) si -> SI PARENTESIS_IZQ expresion Y expresion PARENTESIS_DER . bloque_codigo
    (2) bloque_codigo -> . LLAVE_IZQ lista_declaraciones LLAVE_DER

    LLAVE_IZQ       shift and go to state 4

    bloque_codigo                  shift and go to state 93

state 90

    (45) si -> SI PARENTESIS_IZQ expresion O expresion PARENTESIS_DER . bloque_codigo
    (2) bloque_codigo -> . LLAVE_IZQ lista_declaraciones LLAVE_DER

    LLAVE_IZQ       shift and go to state 4

    bloque_codigo                  shift and go to state 94

state 91

    (46) si -> SI PARENTESIS_IZQ NO expresion PARENTESIS_DER bloque_codigo .

    LLAVE_DER       reduce using rule 46 (si -> SI PARENTESIS_IZQ NO expresion PARENTESIS_DER bloque_codigo .)
    ENTERO          reduce using rule 46 (si -> SI PARENTESIS_IZQ NO expresion PARENTESIS_DER bloque_codigo .)
    DECIMAL         reduce using rule 46 (si -> SI PARENTESIS_IZQ NO expresion PARENTESIS_DER bloque_codigo .)
    BOOL            reduce using rule 46 (si -> SI PARENTESIS_IZQ NO expresion PARENTESIS_DER bloque_codigo .)
    LISTA           reduce using rule 46 (si -> SI PARENTESIS_IZQ NO expresion PARENTESIS_DER bloque_codigo .)
    DICCIONARIO     reduce using rule 46 (si -> SI PARENTESIS_IZQ NO expresion PARENTESIS_DER bloque_codigo .)
    PARENTESIS_IZQ  reduce using rule 46 (si -> SI PARENTESIS_IZQ NO expresion PARENTESIS_DER bloque_codigo .)
    IDENTIFICADOR   reduce using rule 46 (si -> SI PARENTESIS_IZQ NO expresion PARENTESIS_DER bloque_codigo .)
    CADENA          reduce using rule 46 (si -> SI PARENTESIS_IZQ NO expresion PARENTESIS_DER bloque_codigo .)
    SI              reduce using rule 46 (si -> SI PARENTESIS_IZQ NO expresion PARENTESIS_DER bloque_codigo .)
    PARA            reduce using rule 46 (si -> SI PARENTESIS_IZQ NO expresion PARENTESIS_DER bloque_codigo .)
    MIENTRAS        reduce using rule 46 (si -> SI PARENTESIS_IZQ NO expresion PARENTESIS_DER bloque_codigo .)


state 92

    (47) para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion . PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo
    (15) expresion -> expresion . operador expresion
    (23) operador -> . MAS
    (24) operador -> . MENOS
    (25) operador -> . POR
    (26) operador -> . DIVIDIDO
    (27) operador -> . IGUAL
    (28) operador -> . DIFERENTE
    (29) operador -> . MENOR
    (30) operador -> . MAYOR
    (31) operador -> . MENOR_IGUAL
    (32) operador -> . MAYOR_IGUAL
    (33) operador -> . Y
    (34) operador -> . O
    (35) operador -> . NO

    PUNTO_COMA      shift and go to state 95
    MAS             shift and go to state 30
    MENOS           shift and go to state 31
    POR             shift and go to state 32
    DIVIDIDO        shift and go to state 33
    IGUAL           shift and go to state 34
    DIFERENTE       shift and go to state 35
    MENOR           shift and go to state 36
    MAYOR           shift and go to state 37
    MENOR_IGUAL     shift and go to state 38
    MAYOR_IGUAL     shift and go to state 39
    Y               shift and go to state 40
    O               shift and go to state 41
    NO              shift and go to state 42

    operador                       shift and go to state 29

state 93

    (44) si -> SI PARENTESIS_IZQ expresion Y expresion PARENTESIS_DER bloque_codigo .

    LLAVE_DER       reduce using rule 44 (si -> SI PARENTESIS_IZQ expresion Y expresion PARENTESIS_DER bloque_codigo .)
    ENTERO          reduce using rule 44 (si -> SI PARENTESIS_IZQ expresion Y expresion PARENTESIS_DER bloque_codigo .)
    DECIMAL         reduce using rule 44 (si -> SI PARENTESIS_IZQ expresion Y expresion PARENTESIS_DER bloque_codigo .)
    BOOL            reduce using rule 44 (si -> SI PARENTESIS_IZQ expresion Y expresion PARENTESIS_DER bloque_codigo .)
    LISTA           reduce using rule 44 (si -> SI PARENTESIS_IZQ expresion Y expresion PARENTESIS_DER bloque_codigo .)
    DICCIONARIO     reduce using rule 44 (si -> SI PARENTESIS_IZQ expresion Y expresion PARENTESIS_DER bloque_codigo .)
    PARENTESIS_IZQ  reduce using rule 44 (si -> SI PARENTESIS_IZQ expresion Y expresion PARENTESIS_DER bloque_codigo .)
    IDENTIFICADOR   reduce using rule 44 (si -> SI PARENTESIS_IZQ expresion Y expresion PARENTESIS_DER bloque_codigo .)
    CADENA          reduce using rule 44 (si -> SI PARENTESIS_IZQ expresion Y expresion PARENTESIS_DER bloque_codigo .)
    SI              reduce using rule 44 (si -> SI PARENTESIS_IZQ expresion Y expresion PARENTESIS_DER bloque_codigo .)
    PARA            reduce using rule 44 (si -> SI PARENTESIS_IZQ expresion Y expresion PARENTESIS_DER bloque_codigo .)
    MIENTRAS        reduce using rule 44 (si -> SI PARENTESIS_IZQ expresion Y expresion PARENTESIS_DER bloque_codigo .)


state 94

    (45) si -> SI PARENTESIS_IZQ expresion O expresion PARENTESIS_DER bloque_codigo .

    LLAVE_DER       reduce using rule 45 (si -> SI PARENTESIS_IZQ expresion O expresion PARENTESIS_DER bloque_codigo .)
    ENTERO          reduce using rule 45 (si -> SI PARENTESIS_IZQ expresion O expresion PARENTESIS_DER bloque_codigo .)
    DECIMAL         reduce using rule 45 (si -> SI PARENTESIS_IZQ expresion O expresion PARENTESIS_DER bloque_codigo .)
    BOOL            reduce using rule 45 (si -> SI PARENTESIS_IZQ expresion O expresion PARENTESIS_DER bloque_codigo .)
    LISTA           reduce using rule 45 (si -> SI PARENTESIS_IZQ expresion O expresion PARENTESIS_DER bloque_codigo .)
    DICCIONARIO     reduce using rule 45 (si -> SI PARENTESIS_IZQ expresion O expresion PARENTESIS_DER bloque_codigo .)
    PARENTESIS_IZQ  reduce using rule 45 (si -> SI PARENTESIS_IZQ expresion O expresion PARENTESIS_DER bloque_codigo .)
    IDENTIFICADOR   reduce using rule 45 (si -> SI PARENTESIS_IZQ expresion O expresion PARENTESIS_DER bloque_codigo .)
    CADENA          reduce using rule 45 (si -> SI PARENTESIS_IZQ expresion O expresion PARENTESIS_DER bloque_codigo .)
    SI              reduce using rule 45 (si -> SI PARENTESIS_IZQ expresion O expresion PARENTESIS_DER bloque_codigo .)
    PARA            reduce using rule 45 (si -> SI PARENTESIS_IZQ expresion O expresion PARENTESIS_DER bloque_codigo .)
    MIENTRAS        reduce using rule 45 (si -> SI PARENTESIS_IZQ expresion O expresion PARENTESIS_DER bloque_codigo .)


state 95

    (47) para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA . expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo
    (15) expresion -> . expresion operador expresion
    (16) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (17) expresion -> . IDENTIFICADOR
    (18) expresion -> . ENTERO
    (19) expresion -> . DECIMAL
    (20) expresion -> . BOOL
    (21) expresion -> . CADENA
    (22) expresion -> . lista
    (36) lista -> . LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER

    PARENTESIS_IZQ  shift and go to state 19
    IDENTIFICADOR   shift and go to state 9
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    BOOL            shift and go to state 48
    CADENA          shift and go to state 20
    LISTA           shift and go to state 49

    expresion                      shift and go to state 96
    lista                          shift and go to state 21

state 96

    (47) para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion . PUNTO_COMA expresion PARENTESIS_DER bloque_codigo
    (15) expresion -> expresion . operador expresion
    (23) operador -> . MAS
    (24) operador -> . MENOS
    (25) operador -> . POR
    (26) operador -> . DIVIDIDO
    (27) operador -> . IGUAL
    (28) operador -> . DIFERENTE
    (29) operador -> . MENOR
    (30) operador -> . MAYOR
    (31) operador -> . MENOR_IGUAL
    (32) operador -> . MAYOR_IGUAL
    (33) operador -> . Y
    (34) operador -> . O
    (35) operador -> . NO

    PUNTO_COMA      shift and go to state 97
    MAS             shift and go to state 30
    MENOS           shift and go to state 31
    POR             shift and go to state 32
    DIVIDIDO        shift and go to state 33
    IGUAL           shift and go to state 34
    DIFERENTE       shift and go to state 35
    MENOR           shift and go to state 36
    MAYOR           shift and go to state 37
    MENOR_IGUAL     shift and go to state 38
    MAYOR_IGUAL     shift and go to state 39
    Y               shift and go to state 40
    O               shift and go to state 41
    NO              shift and go to state 42

    operador                       shift and go to state 29

state 97

    (47) para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA . expresion PARENTESIS_DER bloque_codigo
    (15) expresion -> . expresion operador expresion
    (16) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (17) expresion -> . IDENTIFICADOR
    (18) expresion -> . ENTERO
    (19) expresion -> . DECIMAL
    (20) expresion -> . BOOL
    (21) expresion -> . CADENA
    (22) expresion -> . lista
    (36) lista -> . LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER

    PARENTESIS_IZQ  shift and go to state 19
    IDENTIFICADOR   shift and go to state 9
    ENTERO          shift and go to state 46
    DECIMAL         shift and go to state 47
    BOOL            shift and go to state 48
    CADENA          shift and go to state 20
    LISTA           shift and go to state 49

    expresion                      shift and go to state 98
    lista                          shift and go to state 21

state 98

    (47) para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion . PARENTESIS_DER bloque_codigo
    (15) expresion -> expresion . operador expresion
    (23) operador -> . MAS
    (24) operador -> . MENOS
    (25) operador -> . POR
    (26) operador -> . DIVIDIDO
    (27) operador -> . IGUAL
    (28) operador -> . DIFERENTE
    (29) operador -> . MENOR
    (30) operador -> . MAYOR
    (31) operador -> . MENOR_IGUAL
    (32) operador -> . MAYOR_IGUAL
    (33) operador -> . Y
    (34) operador -> . O
    (35) operador -> . NO

    PARENTESIS_DER  shift and go to state 99
    MAS             shift and go to state 30
    MENOS           shift and go to state 31
    POR             shift and go to state 32
    DIVIDIDO        shift and go to state 33
    IGUAL           shift and go to state 34
    DIFERENTE       shift and go to state 35
    MENOR           shift and go to state 36
    MAYOR           shift and go to state 37
    MENOR_IGUAL     shift and go to state 38
    MAYOR_IGUAL     shift and go to state 39
    Y               shift and go to state 40
    O               shift and go to state 41
    NO              shift and go to state 42

    operador                       shift and go to state 29

state 99

    (47) para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER . bloque_codigo
    (2) bloque_codigo -> . LLAVE_IZQ lista_declaraciones LLAVE_DER

    LLAVE_IZQ       shift and go to state 4

    bloque_codigo                  shift and go to state 100

state 100

    (47) para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo .

    LLAVE_DER       reduce using rule 47 (para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo .)
    ENTERO          reduce using rule 47 (para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo .)
    DECIMAL         reduce using rule 47 (para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo .)
    BOOL            reduce using rule 47 (para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo .)
    LISTA           reduce using rule 47 (para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo .)
    DICCIONARIO     reduce using rule 47 (para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo .)
    PARENTESIS_IZQ  reduce using rule 47 (para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo .)
    IDENTIFICADOR   reduce using rule 47 (para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo .)
    CADENA          reduce using rule 47 (para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo .)
    SI              reduce using rule 47 (para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo .)
    PARA            reduce using rule 47 (para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo .)
    MIENTRAS        reduce using rule 47 (para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MAS in state 54 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 54 resolved as shift
WARNING: shift/reduce conflict for POR in state 54 resolved as shift
WARNING: shift/reduce conflict for DIVIDIDO in state 54 resolved as shift
WARNING: shift/reduce conflict for IGUAL in state 54 resolved as shift
WARNING: shift/reduce conflict for DIFERENTE in state 54 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 54 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 54 resolved as shift
WARNING: shift/reduce conflict for MENOR_IGUAL in state 54 resolved as shift
WARNING: shift/reduce conflict for MAYOR_IGUAL in state 54 resolved as shift
WARNING: shift/reduce conflict for Y in state 54 resolved as shift
WARNING: shift/reduce conflict for O in state 54 resolved as shift
WARNING: shift/reduce conflict for NO in state 54 resolved as shift
WARNING: shift/reduce conflict for PARENTESIS_IZQ in state 74 resolved as shift
WARNING: shift/reduce conflict for IDENTIFICADOR in state 74 resolved as shift
WARNING: shift/reduce conflict for ENTERO in state 74 resolved as shift
WARNING: shift/reduce conflict for DECIMAL in state 74 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 74 resolved as shift
WARNING: shift/reduce conflict for CADENA in state 74 resolved as shift
WARNING: shift/reduce conflict for LISTA in state 74 resolved as shift
WARNING: shift/reduce conflict for PARENTESIS_IZQ in state 75 resolved as shift
WARNING: shift/reduce conflict for IDENTIFICADOR in state 75 resolved as shift
WARNING: shift/reduce conflict for ENTERO in state 75 resolved as shift
WARNING: shift/reduce conflict for DECIMAL in state 75 resolved as shift
WARNING: shift/reduce conflict for BOOL in state 75 resolved as shift
WARNING: shift/reduce conflict for CADENA in state 75 resolved as shift
WARNING: shift/reduce conflict for LISTA in state 75 resolved as shift
