Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIGNAR
    A_CADENA
    CAPTURAR
    CODIGO
    COMENTARIO
    CORCHETE_DER
    CORCHETE_IZQ
    DOS_PUNTOS
    EXCEPCION
    FUNCION
    INTENTAR
    NUEVA_LINEA
    RETORNA
    SINO

Grammar

Rule 0     S' -> programa
    (38) menor_tipo -> MENOR IDENTIFICADOR MAYOR .

    LLAVE_IZQ       reduce using rule 38 (menor_tipo -> MENOR IDENTIFICADOR MAYOR .)


state 77

    (44) si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER . bloque_codigo
    (2) bloque_codigo -> . LLAVE_IZQ lista_declaraciones LLAVE_DER

    LLAVE_IZQ       shift and go to state 4

    bloque_codigo                  shift and go to state 87

state 78

    (45) si -> SI PARENTESIS_IZQ expresion Y . expresion PARENTESIS_DER bloque_codigo
    (34) operador -> Y .
    (16) expresion -> . expresion operador expresion
    (17) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (18) expresion -> . IDENTIFICADOR
    (19) expresion -> . ENTERO
    (20) expresion -> . DECIMAL
    (21) expresion -> . BOOL
    (22) expresion -> . CADENA
    (23) expresion -> . lista
    (37) lista -> . LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER

  ! shift/reduce conflict for PARENTESIS_IZQ resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for DECIMAL resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for LISTA resolved as shift
    PARENTESIS_IZQ  shift and go to state 20
    IDENTIFICADOR   shift and go to state 9
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    BOOL            shift and go to state 50
    CADENA          shift and go to state 21
    LISTA           shift and go to state 51

  ! PARENTESIS_IZQ  [ reduce using rule 34 (operador -> Y .) ]
  ! IDENTIFICADOR   [ reduce using rule 34 (operador -> Y .) ]
  ! ENTERO          [ reduce using rule 34 (operador -> Y .) ]
  ! DECIMAL         [ reduce using rule 34 (operador -> Y .) ]
  ! BOOL            [ reduce using rule 34 (operador -> Y .) ]
  ! CADENA          [ reduce using rule 34 (operador -> Y .) ]
  ! LISTA           [ reduce using rule 34 (operador -> Y .) ]

    expresion                      shift and go to state 88
    lista                          shift and go to state 22

state 79

    (46) si -> SI PARENTESIS_IZQ expresion O . expresion PARENTESIS_DER bloque_codigo
    (35) operador -> O .
    (16) expresion -> . expresion operador expresion
    (17) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (18) expresion -> . IDENTIFICADOR
    (19) expresion -> . ENTERO
    (20) expresion -> . DECIMAL
    (21) expresion -> . BOOL
    (22) expresion -> . CADENA
    (23) expresion -> . lista
    (37) lista -> . LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER

  ! shift/reduce conflict for PARENTESIS_IZQ resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for DECIMAL resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for LISTA resolved as shift
    PARENTESIS_IZQ  shift and go to state 20
    IDENTIFICADOR   shift and go to state 9
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    BOOL            shift and go to state 50
    CADENA          shift and go to state 21
    LISTA           shift and go to state 51

  ! PARENTESIS_IZQ  [ reduce using rule 35 (operador -> O .) ]
  ! IDENTIFICADOR   [ reduce using rule 35 (operador -> O .) ]
  ! ENTERO          [ reduce using rule 35 (operador -> O .) ]
  ! DECIMAL         [ reduce using rule 35 (operador -> O .) ]
  ! BOOL            [ reduce using rule 35 (operador -> O .) ]
  ! CADENA          [ reduce using rule 35 (operador -> O .) ]
  ! LISTA           [ reduce using rule 35 (operador -> O .) ]

    expresion                      shift and go to state 89
    lista                          shift and go to state 22

state 80

    (47) si -> SI PARENTESIS_IZQ NO expresion . PARENTESIS_DER bloque_codigo
    (16) expresion -> expresion . operador expresion
    (24) operador -> . MAS
    (25) operador -> . MENOS
    (26) operador -> . POR
    (27) operador -> . DIVIDIDO
    (28) operador -> . IGUAL
    (29) operador -> . DIFERENTE
    (30) operador -> . MENOR
    (31) operador -> . MAYOR
    (32) operador -> . MENOR_IGUAL
    (33) operador -> . MAYOR_IGUAL
    (34) operador -> . Y
    (35) operador -> . O
    (36) operador -> . NO

    PARENTESIS_DER  shift and go to state 90
    MAS             shift and go to state 32
    MENOS           shift and go to state 33
    POR             shift and go to state 34
    DIVIDIDO        shift and go to state 35
    IGUAL           shift and go to state 36
    DIFERENTE       shift and go to state 37
    MENOR           shift and go to state 38
    MAYOR           shift and go to state 39
    MENOR_IGUAL     shift and go to state 40
    MAYOR_IGUAL     shift and go to state 41
    Y               shift and go to state 42
    O               shift and go to state 43
    NO              shift and go to state 44

    operador                       shift and go to state 31

state 81

    (48) para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR . IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo

    IGUAL           shift and go to state 91


state 82

    (49) mientras -> MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER . bloque_codigo
    (2) bloque_codigo -> . LLAVE_IZQ lista_declaraciones LLAVE_DER

    LLAVE_IZQ       shift and go to state 4

    bloque_codigo                  shift and go to state 92

state 83

    (50) mostrar_en_pantalla -> MOSTRAR_EN_PANTALLA PARENTESIS_IZQ expresion PARENTESIS_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 93


state 84

    (5) declaracion -> tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA .

    LLAVE_DER       reduce using rule 5 (declaracion -> tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    ENTERO          reduce using rule 5 (declaracion -> tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    DECIMAL         reduce using rule 5 (declaracion -> tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    BOOL            reduce using rule 5 (declaracion -> tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    LISTA           reduce using rule 5 (declaracion -> tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    DICCIONARIO     reduce using rule 5 (declaracion -> tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    PARENTESIS_IZQ  reduce using rule 5 (declaracion -> tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 5 (declaracion -> tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    CADENA          reduce using rule 5 (declaracion -> tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    SI              reduce using rule 5 (declaracion -> tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    PARA            reduce using rule 5 (declaracion -> tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    MIENTRAS        reduce using rule 5 (declaracion -> tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    MOSTRAR_EN_PANTALLA reduce using rule 5 (declaracion -> tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA .)


state 85

    (37) lista -> LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .

    PUNTO_COMA      reduce using rule 37 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .)
    MAS             reduce using rule 37 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .)
    MENOS           reduce using rule 37 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .)
    POR             reduce using rule 37 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .)
    DIVIDIDO        reduce using rule 37 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .)
    IGUAL           reduce using rule 37 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .)
    DIFERENTE       reduce using rule 37 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .)
    MENOR           reduce using rule 37 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .)
    MAYOR           reduce using rule 37 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .)
    MENOR_IGUAL     reduce using rule 37 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .)
    MAYOR_IGUAL     reduce using rule 37 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .)
    Y               reduce using rule 37 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .)
    O               reduce using rule 37 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .)
    NO              reduce using rule 37 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .)
    PARENTESIS_DER  reduce using rule 37 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .)


state 86

    (39) valores_lista -> valores_lista COMA . valor_lista
    (41) valor_lista -> . ENTERO
    (42) valor_lista -> . DECIMAL
    (43) valor_lista -> . BOOL

    ENTERO          shift and go to state 73
    DECIMAL         shift and go to state 74
    BOOL            shift and go to state 75

    valor_lista                    shift and go to state 94

state 87

    (44) si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .

    LLAVE_DER       reduce using rule 44 (si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    ENTERO          reduce using rule 44 (si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    DECIMAL         reduce using rule 44 (si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    BOOL            reduce using rule 44 (si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    LISTA           reduce using rule 44 (si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    DICCIONARIO     reduce using rule 44 (si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    PARENTESIS_IZQ  reduce using rule 44 (si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    IDENTIFICADOR   reduce using rule 44 (si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    CADENA          reduce using rule 44 (si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    SI              reduce using rule 44 (si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    PARA            reduce using rule 44 (si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    MIENTRAS        reduce using rule 44 (si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    MOSTRAR_EN_PANTALLA reduce using rule 44 (si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)


state 88

    (45) si -> SI PARENTESIS_IZQ expresion Y expresion . PARENTESIS_DER bloque_codigo
    (16) expresion -> expresion . operador expresion
    (24) operador -> . MAS
    (25) operador -> . MENOS
    (26) operador -> . POR
    (27) operador -> . DIVIDIDO
    (28) operador -> . IGUAL
    (29) operador -> . DIFERENTE
    (30) operador -> . MENOR
    (31) operador -> . MAYOR
    (32) operador -> . MENOR_IGUAL
    (33) operador -> . MAYOR_IGUAL
    (34) operador -> . Y
    (35) operador -> . O
    (36) operador -> . NO

    PARENTESIS_DER  shift and go to state 95
    MAS             shift and go to state 32
    MENOS           shift and go to state 33
    POR             shift and go to state 34
    DIVIDIDO        shift and go to state 35
    IGUAL           shift and go to state 36
    DIFERENTE       shift and go to state 37
    MENOR           shift and go to state 38
    MAYOR           shift and go to state 39
    MENOR_IGUAL     shift and go to state 40
    MAYOR_IGUAL     shift and go to state 41
    Y               shift and go to state 42
    O               shift and go to state 43
    NO              shift and go to state 44

    operador                       shift and go to state 31

state 89

    (46) si -> SI PARENTESIS_IZQ expresion O expresion . PARENTESIS_DER bloque_codigo
    (16) expresion -> expresion . operador expresion
    (24) operador -> . MAS
    (25) operador -> . MENOS
    (26) operador -> . POR
    (27) operador -> . DIVIDIDO
    (28) operador -> . IGUAL
    (29) operador -> . DIFERENTE
    (30) operador -> . MENOR
    (31) operador -> . MAYOR
    (32) operador -> . MENOR_IGUAL
    (33) operador -> . MAYOR_IGUAL
    (34) operador -> . Y
    (35) operador -> . O
    (36) operador -> . NO

    PARENTESIS_DER  shift and go to state 96
    MAS             shift and go to state 32
    MENOS           shift and go to state 33
    POR             shift and go to state 34
    DIVIDIDO        shift and go to state 35
    IGUAL           shift and go to state 36
    DIFERENTE       shift and go to state 37
    MENOR           shift and go to state 38
    MAYOR           shift and go to state 39
    MENOR_IGUAL     shift and go to state 40
    MAYOR_IGUAL     shift and go to state 41
    Y               shift and go to state 42
    O               shift and go to state 43
    NO              shift and go to state 44

    operador                       shift and go to state 31

state 90

    (47) si -> SI PARENTESIS_IZQ NO expresion PARENTESIS_DER . bloque_codigo
    (2) bloque_codigo -> . LLAVE_IZQ lista_declaraciones LLAVE_DER

    LLAVE_IZQ       shift and go to state 4

    bloque_codigo                  shift and go to state 97

state 91

    (48) para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL . expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo
    (16) expresion -> . expresion operador expresion
    (17) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (18) expresion -> . IDENTIFICADOR
    (19) expresion -> . ENTERO
    (20) expresion -> . DECIMAL
    (21) expresion -> . BOOL
    (22) expresion -> . CADENA
    (23) expresion -> . lista
    (37) lista -> . LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER

    PARENTESIS_IZQ  shift and go to state 20
    IDENTIFICADOR   shift and go to state 9
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    BOOL            shift and go to state 50
    CADENA          shift and go to state 21
    LISTA           shift and go to state 51

    expresion                      shift and go to state 98
    lista                          shift and go to state 22

state 92

    (49) mientras -> MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .

    LLAVE_DER       reduce using rule 49 (mientras -> MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    ENTERO          reduce using rule 49 (mientras -> MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    DECIMAL         reduce using rule 49 (mientras -> MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    BOOL            reduce using rule 49 (mientras -> MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    LISTA           reduce using rule 49 (mientras -> MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    DICCIONARIO     reduce using rule 49 (mientras -> MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    PARENTESIS_IZQ  reduce using rule 49 (mientras -> MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    IDENTIFICADOR   reduce using rule 49 (mientras -> MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    CADENA          reduce using rule 49 (mientras -> MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    SI              reduce using rule 49 (mientras -> MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    PARA            reduce using rule 49 (mientras -> MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    MIENTRAS        reduce using rule 49 (mientras -> MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    MOSTRAR_EN_PANTALLA reduce using rule 49 (mientras -> MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)


state 93

    (50) mostrar_en_pantalla -> MOSTRAR_EN_PANTALLA PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .

    LLAVE_DER       reduce using rule 50 (mostrar_en_pantalla -> MOSTRAR_EN_PANTALLA PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    ENTERO          reduce using rule 50 (mostrar_en_pantalla -> MOSTRAR_EN_PANTALLA PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    DECIMAL         reduce using rule 50 (mostrar_en_pantalla -> MOSTRAR_EN_PANTALLA PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    BOOL            reduce using rule 50 (mostrar_en_pantalla -> MOSTRAR_EN_PANTALLA PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    LISTA           reduce using rule 50 (mostrar_en_pantalla -> MOSTRAR_EN_PANTALLA PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    DICCIONARIO     reduce using rule 50 (mostrar_en_pantalla -> MOSTRAR_EN_PANTALLA PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    PARENTESIS_IZQ  reduce using rule 50 (mostrar_en_pantalla -> MOSTRAR_EN_PANTALLA PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 50 (mostrar_en_pantalla -> MOSTRAR_EN_PANTALLA PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    CADENA          reduce using rule 50 (mostrar_en_pantalla -> MOSTRAR_EN_PANTALLA PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    SI              reduce using rule 50 (mostrar_en_pantalla -> MOSTRAR_EN_PANTALLA PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    PARA            reduce using rule 50 (mostrar_en_pantalla -> MOSTRAR_EN_PANTALLA PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    MIENTRAS        reduce using rule 50 (mostrar_en_pantalla -> MOSTRAR_EN_PANTALLA PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)
    MOSTRAR_EN_PANTALLA reduce using rule 50 (mostrar_en_pantalla -> MOSTRAR_EN_PANTALLA PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .)


state 94

    (39) valores_lista -> valores_lista COMA valor_lista .

    LLAVE_DER       reduce using rule 39 (valores_lista -> valores_lista COMA valor_lista .)
    COMA            reduce using rule 39 (valores_lista -> valores_lista COMA valor_lista .)


state 95

    (45) si -> SI PARENTESIS_IZQ expresion Y expresion PARENTESIS_DER . bloque_codigo
    (2) bloque_codigo -> . LLAVE_IZQ lista_declaraciones LLAVE_DER

    LLAVE_IZQ       shift and go to state 4

    bloque_codigo                  shift and go to state 99

state 96

    (46) si -> SI PARENTESIS_IZQ expresion O expresion PARENTESIS_DER . bloque_codigo
    (2) bloque_codigo -> . LLAVE_IZQ lista_declaraciones LLAVE_DER

    LLAVE_IZQ       shift and go to state 4

    bloque_codigo                  shift and go to state 100

state 97

    (47) si -> SI PARENTESIS_IZQ NO expresion PARENTESIS_DER bloque_codigo .

    LLAVE_DER       reduce using rule 47 (si -> SI PARENTESIS_IZQ NO expresion PARENTESIS_DER bloque_codigo .)
    ENTERO          reduce using rule 47 (si -> SI PARENTESIS_IZQ NO expresion PARENTESIS_DER bloque_codigo .)
    DECIMAL         reduce using rule 47 (si -> SI PARENTESIS_IZQ NO expresion PARENTESIS_DER bloque_codigo .)
    BOOL            reduce using rule 47 (si -> SI PARENTESIS_IZQ NO expresion PARENTESIS_DER bloque_codigo .)
    LISTA           reduce using rule 47 (si -> SI PARENTESIS_IZQ NO expresion PARENTESIS_DER bloque_codigo .)
    DICCIONARIO     reduce using rule 47 (si -> SI PARENTESIS_IZQ NO expresion PARENTESIS_DER bloque_codigo .)
    PARENTESIS_IZQ  reduce using rule 47 (si -> SI PARENTESIS_IZQ NO expresion PARENTESIS_DER bloque_codigo .)
    IDENTIFICADOR   reduce using rule 47 (si -> SI PARENTESIS_IZQ NO expresion PARENTESIS_DER bloque_codigo .)
    CADENA          reduce using rule 47 (si -> SI PARENTESIS_IZQ NO expresion PARENTESIS_DER bloque_codigo .)
    SI              reduce using rule 47 (si -> SI PARENTESIS_IZQ NO expresion PARENTESIS_DER bloque_codigo .)
    PARA            reduce using rule 47 (si -> SI PARENTESIS_IZQ NO expresion PARENTESIS_DER bloque_codigo .)
    MIENTRAS        reduce using rule 47 (si -> SI PARENTESIS_IZQ NO expresion PARENTESIS_DER bloque_codigo .)
    MOSTRAR_EN_PANTALLA reduce using rule 47 (si -> SI PARENTESIS_IZQ NO expresion PARENTESIS_DER bloque_codigo .)


state 98

    (48) para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion . PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo
    (16) expresion -> expresion . operador expresion
    (24) operador -> . MAS
    (25) operador -> . MENOS
    (26) operador -> . POR
    (27) operador -> . DIVIDIDO
    (28) operador -> . IGUAL
    (29) operador -> . DIFERENTE
    (30) operador -> . MENOR
    (31) operador -> . MAYOR
    (32) operador -> . MENOR_IGUAL
    (33) operador -> . MAYOR_IGUAL
    (34) operador -> . Y
    (35) operador -> . O
    (36) operador -> . NO

    PUNTO_COMA      shift and go to state 101
    MAS             shift and go to state 32
    MENOS           shift and go to state 33
    POR             shift and go to state 34
    DIVIDIDO        shift and go to state 35
    IGUAL           shift and go to state 36
    DIFERENTE       shift and go to state 37
    MENOR           shift and go to state 38
    MAYOR           shift and go to state 39
    MENOR_IGUAL     shift and go to state 40
    MAYOR_IGUAL     shift and go to state 41
    Y               shift and go to state 42
    O               shift and go to state 43
    NO              shift and go to state 44

    operador                       shift and go to state 31

state 99

    (45) si -> SI PARENTESIS_IZQ expresion Y expresion PARENTESIS_DER bloque_codigo .

    LLAVE_DER       reduce using rule 45 (si -> SI PARENTESIS_IZQ expresion Y expresion PARENTESIS_DER bloque_codigo .)
    ENTERO          reduce using rule 45 (si -> SI PARENTESIS_IZQ expresion Y expresion PARENTESIS_DER bloque_codigo .)
    DECIMAL         reduce using rule 45 (si -> SI PARENTESIS_IZQ expresion Y expresion PARENTESIS_DER bloque_codigo .)
    BOOL            reduce using rule 45 (si -> SI PARENTESIS_IZQ expresion Y expresion PARENTESIS_DER bloque_codigo .)
    LISTA           reduce using rule 45 (si -> SI PARENTESIS_IZQ expresion Y expresion PARENTESIS_DER bloque_codigo .)
    DICCIONARIO     reduce using rule 45 (si -> SI PARENTESIS_IZQ expresion Y expresion PARENTESIS_DER bloque_codigo .)
    PARENTESIS_IZQ  reduce using rule 45 (si -> SI PARENTESIS_IZQ expresion Y expresion PARENTESIS_DER bloque_codigo .)
    IDENTIFICADOR   reduce using rule 45 (si -> SI PARENTESIS_IZQ expresion Y expresion PARENTESIS_DER bloque_codigo .)
    CADENA          reduce using rule 45 (si -> SI PARENTESIS_IZQ expresion Y expresion PARENTESIS_DER bloque_codigo .)
    SI              reduce using rule 45 (si -> SI PARENTESIS_IZQ expresion Y expresion PARENTESIS_DER bloque_codigo .)
    PARA            reduce using rule 45 (si -> SI PARENTESIS_IZQ expresion Y expresion PARENTESIS_DER bloque_codigo .)
    MIENTRAS        reduce using rule 45 (si -> SI PARENTESIS_IZQ expresion Y expresion PARENTESIS_DER bloque_codigo .)
    MOSTRAR_EN_PANTALLA reduce using rule 45 (si -> SI PARENTESIS_IZQ expresion Y expresion PARENTESIS_DER bloque_codigo .)


state 100

    (46) si -> SI PARENTESIS_IZQ expresion O expresion PARENTESIS_DER bloque_codigo .

    LLAVE_DER       reduce using rule 46 (si -> SI PARENTESIS_IZQ expresion O expresion PARENTESIS_DER bloque_codigo .)
    ENTERO          reduce using rule 46 (si -> SI PARENTESIS_IZQ expresion O expresion PARENTESIS_DER bloque_codigo .)
    DECIMAL         reduce using rule 46 (si -> SI PARENTESIS_IZQ expresion O expresion PARENTESIS_DER bloque_codigo .)
    BOOL            reduce using rule 46 (si -> SI PARENTESIS_IZQ expresion O expresion PARENTESIS_DER bloque_codigo .)
    LISTA           reduce using rule 46 (si -> SI PARENTESIS_IZQ expresion O expresion PARENTESIS_DER bloque_codigo .)
    DICCIONARIO     reduce using rule 46 (si -> SI PARENTESIS_IZQ expresion O expresion PARENTESIS_DER bloque_codigo .)
    PARENTESIS_IZQ  reduce using rule 46 (si -> SI PARENTESIS_IZQ expresion O expresion PARENTESIS_DER bloque_codigo .)
    IDENTIFICADOR   reduce using rule 46 (si -> SI PARENTESIS_IZQ expresion O expresion PARENTESIS_DER bloque_codigo .)
    CADENA          reduce using rule 46 (si -> SI PARENTESIS_IZQ expresion O expresion PARENTESIS_DER bloque_codigo .)
    SI              reduce using rule 46 (si -> SI PARENTESIS_IZQ expresion O expresion PARENTESIS_DER bloque_codigo .)
    PARA            reduce using rule 46 (si -> SI PARENTESIS_IZQ expresion O expresion PARENTESIS_DER bloque_codigo .)
    MIENTRAS        reduce using rule 46 (si -> SI PARENTESIS_IZQ expresion O expresion PARENTESIS_DER bloque_codigo .)
    MOSTRAR_EN_PANTALLA reduce using rule 46 (si -> SI PARENTESIS_IZQ expresion O expresion PARENTESIS_DER bloque_codigo .)


state 101

    (48) para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA . expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo
    (16) expresion -> . expresion operador expresion
    (17) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (18) expresion -> . IDENTIFICADOR
    (19) expresion -> . ENTERO
    (20) expresion -> . DECIMAL
    (21) expresion -> . BOOL
    (22) expresion -> . CADENA
    (23) expresion -> . lista
    (37) lista -> . LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER

    PARENTESIS_IZQ  shift and go to state 20
    IDENTIFICADOR   shift and go to state 9
    ENTERO          shift and go to state 48
    DECIMAL         shift and go to state 49
    BOOL            shift and go to state 50
    CADENA          shift and go to state 21
    LISTA           shift and go to state 51

    expresion                      shift and go to state 102
    lista                          shift and go to state 22

state 102

    (48) para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion . PUNTO_COMA expresion PARENTESIS_DER bloque_codigo
    (16) expresion -> expresion . operador expresion
    (24) operador -> . MAS
    (25) operador -> . MENOS
    (26) operador -> . POR
    (27) operador -> . DIVIDIDO
    (28) operador -> . IGUAL
    (29) operador -> . DIFERENTE
    (30) operador -> . MENOR
    (31) operador -> . MAYOR
    (32) operador -> . MENOR_IGUAL
    (33) operador -> . MAYOR_IGUAL
    (34) operador -> . Y
    (35) operador -> . O
    (36) operador -> . NO

    PUNTO_COMA      shift and go to state 103
    MAS             shift and go to state 32
    MENOS           shift and go to state 33
    POR             shift and go to state 34
    DIVIDIDO        shift and go to state 35
    IGUAL           shift and go to state 36
    DIFERENTE       shift and go to state 37
    MENOR           shift and go to state 38
    MAYOR           shift and go to state 39
    MENOR_IGUAL     shift and go to state 40
    MAYOR_IGUAL     shift and go to state 41
    Y               shift and go to state 42
    O               shift and go to state 43
    NO              shift and go to state 44

    operador                       shift and go to state 31

state 103

    (48) para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA . expresion PARENTESIS_DER bloque_codigo
    (16) expresion -> . expresion operador expresion
    (17) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (18) expresion -> . IDENTIFICADOR
