Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIGNAR
    A_CADENA
    CAPTURAR
    CODIGO
    COMENTARIO
    CORCHETE_DER
    CORCHETE_IZQ
    DOS_PUNTOS
    EXCEPCION
    FUNCION
    INTENTAR
    NUEVA_LINEA
    RETORNA
    SINO

Grammar

Rule 0     S' -> programa
    IDENTIFICADOR   shift and go to state 9
    NUMENTERO       shift and go to state 22
    NUMDECIMAL      shift and go to state 23
    BOOL            shift and go to state 54
    CADENA          shift and go to state 24
    LISTA           shift and go to state 55

    expresion                      shift and go to state 86
    lista                          shift and go to state 25

state 69

    (48) para -> PARA PARENTESIS_IZQ tipo . IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo

    IDENTIFICADOR   shift and go to state 87


state 70

    (13) tipo -> BOOL .

    IDENTIFICADOR   reduce using rule 13 (tipo -> BOOL .)


state 71

    (14) tipo -> LISTA .

    IDENTIFICADOR   reduce using rule 14 (tipo -> LISTA .)


state 72

    (49) mientras -> MIENTRAS PARENTESIS_IZQ expresion . PARENTESIS_DER bloque_codigo
    (16) expresion -> expresion . operador expresion
    (24) operador -> . MAS
    (25) operador -> . MENOS
    (26) operador -> . POR
    (27) operador -> . DIVIDIDO
    (28) operador -> . IGUAL
    (29) operador -> . DIFERENTE
    (30) operador -> . MENOR
    (31) operador -> . MAYOR
    (32) operador -> . MENOR_IGUAL
    (33) operador -> . MAYOR_IGUAL
    (34) operador -> . Y
    (35) operador -> . O
    (36) operador -> . NO

    PARENTESIS_DER  shift and go to state 88
    MAS             shift and go to state 36
    MENOS           shift and go to state 37
    POR             shift and go to state 38
    DIVIDIDO        shift and go to state 39
    IGUAL           shift and go to state 40
    DIFERENTE       shift and go to state 41
    MENOR           shift and go to state 42
    MAYOR           shift and go to state 43
    MENOR_IGUAL     shift and go to state 44
    MAYOR_IGUAL     shift and go to state 45
    Y               shift and go to state 46
    O               shift and go to state 47
    NO              shift and go to state 48

    operador                       shift and go to state 35

state 73

    (50) mostrar_en_pantalla -> MOSTRAR_EN_PANTALLA PARENTESIS_IZQ expresion . PARENTESIS_DER PUNTO_COMA
    (16) expresion -> expresion . operador expresion
    (24) operador -> . MAS
    (25) operador -> . MENOS
    (26) operador -> . POR
    (27) operador -> . DIVIDIDO
    (28) operador -> . IGUAL
    (29) operador -> . DIFERENTE
    (30) operador -> . MENOR
    (31) operador -> . MAYOR
    (32) operador -> . MENOR_IGUAL
    (33) operador -> . MAYOR_IGUAL
    (34) operador -> . Y
    (35) operador -> . O
    (36) operador -> . NO

    PARENTESIS_DER  shift and go to state 89
    MAS             shift and go to state 36
    MENOS           shift and go to state 37
    POR             shift and go to state 38
    DIVIDIDO        shift and go to state 39
    IGUAL           shift and go to state 40
    DIFERENTE       shift and go to state 41
    MENOR           shift and go to state 42
    MAYOR           shift and go to state 43
    MENOR_IGUAL     shift and go to state 44
    MAYOR_IGUAL     shift and go to state 45
    Y               shift and go to state 46
    O               shift and go to state 47
    NO              shift and go to state 48

    operador                       shift and go to state 35

state 74

    (5) declaracion -> tipo IDENTIFICADOR IGUAL expresion . PUNTO_COMA
    (16) expresion -> expresion . operador expresion
    (24) operador -> . MAS
    (25) operador -> . MENOS
    (26) operador -> . POR
    (27) operador -> . DIVIDIDO
    (28) operador -> . IGUAL
    (29) operador -> . DIFERENTE
    (30) operador -> . MENOR
    (31) operador -> . MAYOR
    (32) operador -> . MENOR_IGUAL
    (33) operador -> . MAYOR_IGUAL
    (34) operador -> . Y
    (35) operador -> . O
    (36) operador -> . NO

    PUNTO_COMA      shift and go to state 90
    MAS             shift and go to state 36
    MENOS           shift and go to state 37
    POR             shift and go to state 38
    DIVIDIDO        shift and go to state 39
    IGUAL           shift and go to state 40
    DIFERENTE       shift and go to state 41
    MENOR           shift and go to state 42
    MAYOR           shift and go to state 43
    MENOR_IGUAL     shift and go to state 44
    MAYOR_IGUAL     shift and go to state 45
    Y               shift and go to state 46
    O               shift and go to state 47
    NO              shift and go to state 48

    operador                       shift and go to state 35

state 75

    (52) declaracion -> tipo error IGUAL expresion . PUNTO_COMA
    (16) expresion -> expresion . operador expresion
    (24) operador -> . MAS
    (25) operador -> . MENOS
    (26) operador -> . POR
    (27) operador -> . DIVIDIDO
    (28) operador -> . IGUAL
    (29) operador -> . DIFERENTE
    (30) operador -> . MENOR
    (31) operador -> . MAYOR
    (32) operador -> . MENOR_IGUAL
    (33) operador -> . MAYOR_IGUAL
    (34) operador -> . Y
    (35) operador -> . O
    (36) operador -> . NO

    PUNTO_COMA      shift and go to state 91
    MAS             shift and go to state 36
    MENOS           shift and go to state 37
    POR             shift and go to state 38
    DIVIDIDO        shift and go to state 39
    IGUAL           shift and go to state 40
    DIFERENTE       shift and go to state 41
    MENOR           shift and go to state 42
    MAYOR           shift and go to state 43
    MENOR_IGUAL     shift and go to state 44
    MAYOR_IGUAL     shift and go to state 45
    Y               shift and go to state 46
    O               shift and go to state 47
    NO              shift and go to state 48

    operador                       shift and go to state 35

state 76

    (51) declaracion -> error IDENTIFICADOR IGUAL expresion . PUNTO_COMA
    (16) expresion -> expresion . operador expresion
    (24) operador -> . MAS
    (25) operador -> . MENOS
    (26) operador -> . POR
    (27) operador -> . DIVIDIDO
    (28) operador -> . IGUAL
    (29) operador -> . DIFERENTE
    (30) operador -> . MENOR
    (31) operador -> . MAYOR
    (32) operador -> . MENOR_IGUAL
    (33) operador -> . MAYOR_IGUAL
    (34) operador -> . Y
    (35) operador -> . O
    (36) operador -> . NO

    PUNTO_COMA      shift and go to state 92
    MAS             shift and go to state 36
    MENOS           shift and go to state 37
    POR             shift and go to state 38
    DIVIDIDO        shift and go to state 39
    IGUAL           shift and go to state 40
    DIFERENTE       shift and go to state 41
    MENOR           shift and go to state 42
    MAYOR           shift and go to state 43
    MENOR_IGUAL     shift and go to state 44
    MAYOR_IGUAL     shift and go to state 45
    Y               shift and go to state 46
    O               shift and go to state 47
    NO              shift and go to state 48

    operador                       shift and go to state 35

state 77

    (37) lista -> LISTA menor_tipo LLAVE_IZQ valores_lista . LLAVE_DER
    (39) valores_lista -> valores_lista . COMA valor_lista

    LLAVE_DER       shift and go to state 93
    COMA            shift and go to state 94


state 78

    (40) valores_lista -> valor_lista .

    LLAVE_DER       reduce using rule 40 (valores_lista -> valor_lista .)
    COMA            reduce using rule 40 (valores_lista -> valor_lista .)


state 79

    (41) valor_lista -> NUMENTERO .

    LLAVE_DER       reduce using rule 41 (valor_lista -> NUMENTERO .)
    COMA            reduce using rule 41 (valor_lista -> NUMENTERO .)


state 80

    (42) valor_lista -> NUMDECIMAL .

    LLAVE_DER       reduce using rule 42 (valor_lista -> NUMDECIMAL .)
    COMA            reduce using rule 42 (valor_lista -> NUMDECIMAL .)


state 81

    (43) valor_lista -> BOOL .

    LLAVE_DER       reduce using rule 43 (valor_lista -> BOOL .)
    COMA            reduce using rule 43 (valor_lista -> BOOL .)


state 82

    (38) menor_tipo -> MENOR IDENTIFICADOR MAYOR .

    LLAVE_IZQ       reduce using rule 38 (menor_tipo -> MENOR IDENTIFICADOR MAYOR .)


state 83

    (44) si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER . bloque_codigo
    (2) bloque_codigo -> . LLAVE_IZQ lista_declaraciones LLAVE_DER

    LLAVE_IZQ       shift and go to state 4

    bloque_codigo                  shift and go to state 95

state 84

    (45) si -> SI PARENTESIS_IZQ expresion Y . expresion PARENTESIS_DER bloque_codigo
    (34) operador -> Y .
    (16) expresion -> . expresion operador expresion
    (17) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (18) expresion -> . IDENTIFICADOR
    (19) expresion -> . NUMENTERO
    (20) expresion -> . NUMDECIMAL
    (21) expresion -> . BOOL
    (22) expresion -> . CADENA
    (23) expresion -> . lista
    (37) lista -> . LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER

  ! shift/reduce conflict for PARENTESIS_IZQ resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
  ! shift/reduce conflict for NUMENTERO resolved as shift
  ! shift/reduce conflict for NUMDECIMAL resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for LISTA resolved as shift
    PARENTESIS_IZQ  shift and go to state 21
    IDENTIFICADOR   shift and go to state 9
    NUMENTERO       shift and go to state 22
    NUMDECIMAL      shift and go to state 23
    BOOL            shift and go to state 54
    CADENA          shift and go to state 24
    LISTA           shift and go to state 55

  ! PARENTESIS_IZQ  [ reduce using rule 34 (operador -> Y .) ]
  ! IDENTIFICADOR   [ reduce using rule 34 (operador -> Y .) ]
  ! NUMENTERO       [ reduce using rule 34 (operador -> Y .) ]
  ! NUMDECIMAL      [ reduce using rule 34 (operador -> Y .) ]
  ! BOOL            [ reduce using rule 34 (operador -> Y .) ]
  ! CADENA          [ reduce using rule 34 (operador -> Y .) ]
  ! LISTA           [ reduce using rule 34 (operador -> Y .) ]

    expresion                      shift and go to state 96
    lista                          shift and go to state 25

state 85

    (46) si -> SI PARENTESIS_IZQ expresion O . expresion PARENTESIS_DER bloque_codigo
    (35) operador -> O .
    (16) expresion -> . expresion operador expresion
    (17) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (18) expresion -> . IDENTIFICADOR
    (19) expresion -> . NUMENTERO
    (20) expresion -> . NUMDECIMAL
    (21) expresion -> . BOOL
    (22) expresion -> . CADENA
    (23) expresion -> . lista
    (37) lista -> . LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER

  ! shift/reduce conflict for PARENTESIS_IZQ resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
  ! shift/reduce conflict for NUMENTERO resolved as shift
  ! shift/reduce conflict for NUMDECIMAL resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for CADENA resolved as shift
  ! shift/reduce conflict for LISTA resolved as shift
    PARENTESIS_IZQ  shift and go to state 21
    IDENTIFICADOR   shift and go to state 9
    NUMENTERO       shift and go to state 22
    NUMDECIMAL      shift and go to state 23
    BOOL            shift and go to state 54
    CADENA          shift and go to state 24
    LISTA           shift and go to state 55

  ! PARENTESIS_IZQ  [ reduce using rule 35 (operador -> O .) ]
  ! IDENTIFICADOR   [ reduce using rule 35 (operador -> O .) ]
  ! NUMENTERO       [ reduce using rule 35 (operador -> O .) ]
  ! NUMDECIMAL      [ reduce using rule 35 (operador -> O .) ]
  ! BOOL            [ reduce using rule 35 (operador -> O .) ]
  ! CADENA          [ reduce using rule 35 (operador -> O .) ]
  ! LISTA           [ reduce using rule 35 (operador -> O .) ]

    expresion                      shift and go to state 97
    lista                          shift and go to state 25

state 86

    (47) si -> SI PARENTESIS_IZQ NO expresion . PARENTESIS_DER bloque_codigo
    (16) expresion -> expresion . operador expresion
    (24) operador -> . MAS
    (25) operador -> . MENOS
    (26) operador -> . POR
    (27) operador -> . DIVIDIDO
    (28) operador -> . IGUAL
    (29) operador -> . DIFERENTE
    (30) operador -> . MENOR
    (31) operador -> . MAYOR
    (32) operador -> . MENOR_IGUAL
    (33) operador -> . MAYOR_IGUAL
    (34) operador -> . Y
    (35) operador -> . O
    (36) operador -> . NO

    PARENTESIS_DER  shift and go to state 98
    MAS             shift and go to state 36
    MENOS           shift and go to state 37
    POR             shift and go to state 38
    DIVIDIDO        shift and go to state 39
    IGUAL           shift and go to state 40
    DIFERENTE       shift and go to state 41
    MENOR           shift and go to state 42
    MAYOR           shift and go to state 43
    MENOR_IGUAL     shift and go to state 44
    MAYOR_IGUAL     shift and go to state 45
    Y               shift and go to state 46
    O               shift and go to state 47
    NO              shift and go to state 48

    operador                       shift and go to state 35

state 87

    (48) para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR . IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo

    IGUAL           shift and go to state 99


state 88

    (49) mientras -> MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER . bloque_codigo
    (2) bloque_codigo -> . LLAVE_IZQ lista_declaraciones LLAVE_DER

    LLAVE_IZQ       shift and go to state 4

    bloque_codigo                  shift and go to state 100

state 89

    (50) mostrar_en_pantalla -> MOSTRAR_EN_PANTALLA PARENTESIS_IZQ expresion PARENTESIS_DER . PUNTO_COMA

    PUNTO_COMA      shift and go to state 101


state 90

    (5) declaracion -> tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA .

    LLAVE_DER       reduce using rule 5 (declaracion -> tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    error           reduce using rule 5 (declaracion -> tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    ENTERO          reduce using rule 5 (declaracion -> tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    DECIMAL         reduce using rule 5 (declaracion -> tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    BOOL            reduce using rule 5 (declaracion -> tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    LISTA           reduce using rule 5 (declaracion -> tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    DICCIONARIO     reduce using rule 5 (declaracion -> tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    PARENTESIS_IZQ  reduce using rule 5 (declaracion -> tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 5 (declaracion -> tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    NUMENTERO       reduce using rule 5 (declaracion -> tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    NUMDECIMAL      reduce using rule 5 (declaracion -> tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    CADENA          reduce using rule 5 (declaracion -> tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    SI              reduce using rule 5 (declaracion -> tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    PARA            reduce using rule 5 (declaracion -> tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    MIENTRAS        reduce using rule 5 (declaracion -> tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    MOSTRAR_EN_PANTALLA reduce using rule 5 (declaracion -> tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA .)


state 91

    (52) declaracion -> tipo error IGUAL expresion PUNTO_COMA .

    LLAVE_DER       reduce using rule 52 (declaracion -> tipo error IGUAL expresion PUNTO_COMA .)
    error           reduce using rule 52 (declaracion -> tipo error IGUAL expresion PUNTO_COMA .)
    ENTERO          reduce using rule 52 (declaracion -> tipo error IGUAL expresion PUNTO_COMA .)
    DECIMAL         reduce using rule 52 (declaracion -> tipo error IGUAL expresion PUNTO_COMA .)
    BOOL            reduce using rule 52 (declaracion -> tipo error IGUAL expresion PUNTO_COMA .)
    LISTA           reduce using rule 52 (declaracion -> tipo error IGUAL expresion PUNTO_COMA .)
    DICCIONARIO     reduce using rule 52 (declaracion -> tipo error IGUAL expresion PUNTO_COMA .)
    PARENTESIS_IZQ  reduce using rule 52 (declaracion -> tipo error IGUAL expresion PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 52 (declaracion -> tipo error IGUAL expresion PUNTO_COMA .)
    NUMENTERO       reduce using rule 52 (declaracion -> tipo error IGUAL expresion PUNTO_COMA .)
    NUMDECIMAL      reduce using rule 52 (declaracion -> tipo error IGUAL expresion PUNTO_COMA .)
    CADENA          reduce using rule 52 (declaracion -> tipo error IGUAL expresion PUNTO_COMA .)
    SI              reduce using rule 52 (declaracion -> tipo error IGUAL expresion PUNTO_COMA .)
    PARA            reduce using rule 52 (declaracion -> tipo error IGUAL expresion PUNTO_COMA .)
    MIENTRAS        reduce using rule 52 (declaracion -> tipo error IGUAL expresion PUNTO_COMA .)
    MOSTRAR_EN_PANTALLA reduce using rule 52 (declaracion -> tipo error IGUAL expresion PUNTO_COMA .)


state 92

    (51) declaracion -> error IDENTIFICADOR IGUAL expresion PUNTO_COMA .

    LLAVE_DER       reduce using rule 51 (declaracion -> error IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    error           reduce using rule 51 (declaracion -> error IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    ENTERO          reduce using rule 51 (declaracion -> error IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    DECIMAL         reduce using rule 51 (declaracion -> error IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    BOOL            reduce using rule 51 (declaracion -> error IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    LISTA           reduce using rule 51 (declaracion -> error IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    DICCIONARIO     reduce using rule 51 (declaracion -> error IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    PARENTESIS_IZQ  reduce using rule 51 (declaracion -> error IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 51 (declaracion -> error IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    NUMENTERO       reduce using rule 51 (declaracion -> error IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    NUMDECIMAL      reduce using rule 51 (declaracion -> error IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    CADENA          reduce using rule 51 (declaracion -> error IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    SI              reduce using rule 51 (declaracion -> error IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    PARA            reduce using rule 51 (declaracion -> error IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    MIENTRAS        reduce using rule 51 (declaracion -> error IDENTIFICADOR IGUAL expresion PUNTO_COMA .)
    MOSTRAR_EN_PANTALLA reduce using rule 51 (declaracion -> error IDENTIFICADOR IGUAL expresion PUNTO_COMA .)


state 93

    (37) lista -> LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .

    PUNTO_COMA      reduce using rule 37 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .)
    MAS             reduce using rule 37 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .)
    MENOS           reduce using rule 37 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .)
    POR             reduce using rule 37 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .)
    DIVIDIDO        reduce using rule 37 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .)
    IGUAL           reduce using rule 37 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .)
    DIFERENTE       reduce using rule 37 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .)
    MENOR           reduce using rule 37 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .)
    MAYOR           reduce using rule 37 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .)
    MENOR_IGUAL     reduce using rule 37 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .)
    MAYOR_IGUAL     reduce using rule 37 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .)
    Y               reduce using rule 37 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .)
    O               reduce using rule 37 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .)
    NO              reduce using rule 37 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .)
    PARENTESIS_DER  reduce using rule 37 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .)


state 94

    (39) valores_lista -> valores_lista COMA . valor_lista
    (41) valor_lista -> . NUMENTERO
    (42) valor_lista -> . NUMDECIMAL
    (43) valor_lista -> . BOOL

    NUMENTERO       shift and go to state 79
    NUMDECIMAL      shift and go to state 80
    BOOL            shift and go to state 81

    valor_lista                    shift and go to state 102

state 95

    (44) si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .

    LLAVE_DER       reduce using rule 44 (si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    error           reduce using rule 44 (si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    ENTERO          reduce using rule 44 (si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    DECIMAL         reduce using rule 44 (si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    BOOL            reduce using rule 44 (si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    LISTA           reduce using rule 44 (si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    DICCIONARIO     reduce using rule 44 (si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    PARENTESIS_IZQ  reduce using rule 44 (si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    IDENTIFICADOR   reduce using rule 44 (si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    NUMENTERO       reduce using rule 44 (si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    NUMDECIMAL      reduce using rule 44 (si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    CADENA          reduce using rule 44 (si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    SI              reduce using rule 44 (si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    PARA            reduce using rule 44 (si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    MIENTRAS        reduce using rule 44 (si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    MOSTRAR_EN_PANTALLA reduce using rule 44 (si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)


state 96

    (45) si -> SI PARENTESIS_IZQ expresion Y expresion . PARENTESIS_DER bloque_codigo
    (16) expresion -> expresion . operador expresion
    (24) operador -> . MAS
    (25) operador -> . MENOS
    (26) operador -> . POR
    (27) operador -> . DIVIDIDO
    (28) operador -> . IGUAL
    (29) operador -> . DIFERENTE
    (30) operador -> . MENOR
    (31) operador -> . MAYOR
    (32) operador -> . MENOR_IGUAL
    (33) operador -> . MAYOR_IGUAL
    (34) operador -> . Y
    (35) operador -> . O
    (36) operador -> . NO

    PARENTESIS_DER  shift and go to state 103
    MAS             shift and go to state 36
    MENOS           shift and go to state 37
    POR             shift and go to state 38
    DIVIDIDO        shift and go to state 39
    IGUAL           shift and go to state 40
    DIFERENTE       shift and go to state 41
    MENOR           shift and go to state 42
    MAYOR           shift and go to state 43
    MENOR_IGUAL     shift and go to state 44
    MAYOR_IGUAL     shift and go to state 45
    Y               shift and go to state 46
    O               shift and go to state 47
    NO              shift and go to state 48

    operador                       shift and go to state 35

state 97

    (46) si -> SI PARENTESIS_IZQ expresion O expresion . PARENTESIS_DER bloque_codigo
    (16) expresion -> expresion . operador expresion
    (24) operador -> . MAS
    (25) operador -> . MENOS
    (26) operador -> . POR
    (27) operador -> . DIVIDIDO
    (28) operador -> . IGUAL
    (29) operador -> . DIFERENTE
    (30) operador -> . MENOR
    (31) operador -> . MAYOR
    (32) operador -> . MENOR_IGUAL
    (33) operador -> . MAYOR_IGUAL
    (34) operador -> . Y
    (35) operador -> . O
    (36) operador -> . NO

    PARENTESIS_DER  shift and go to state 104
    MAS             shift and go to state 36
    MENOS           shift and go to state 37
    POR             shift and go to state 38
    DIVIDIDO        shift and go to state 39
    IGUAL           shift and go to state 40
    DIFERENTE       shift and go to state 41
    MENOR           shift and go to state 42
    MAYOR           shift and go to state 43
    MENOR_IGUAL     shift and go to state 44
    MAYOR_IGUAL     shift and go to state 45
    Y               shift and go to state 46
    O               shift and go to state 47
    NO              shift and go to state 48

    operador                       shift and go to state 35

state 98

    (47) si -> SI PARENTESIS_IZQ NO expresion PARENTESIS_DER . bloque_codigo
    (2) bloque_codigo -> . LLAVE_IZQ lista_declaraciones LLAVE_DER

    LLAVE_IZQ       shift and go to state 4

    bloque_codigo                  shift and go to state 105

state 99

    (48) para -> PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL . expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo
    (16) expresion -> . expresion operador expresion
    (17) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (18) expresion -> . IDENTIFICADOR
    (19) expresion -> . NUMENTERO
    (20) expresion -> . NUMDECIMAL
    (21) expresion -> . BOOL
    (22) expresion -> . CADENA
    (23) expresion -> . lista
    (37) lista -> . LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER

    PARENTESIS_IZQ  shift and go to state 21
    IDENTIFICADOR   shift and go to state 9
    NUMENTERO       shift and go to state 22
    NUMDECIMAL      shift and go to state 23
    BOOL            shift and go to state 54
    CADENA          shift and go to state 24
    LISTA           shift and go to state 55

    expresion                      shift and go to state 106
    lista                          shift and go to state 25

state 100

    (49) mientras -> MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .

    LLAVE_DER       reduce using rule 49 (mientras -> MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    error           reduce using rule 49 (mientras -> MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    ENTERO          reduce using rule 49 (mientras -> MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    DECIMAL         reduce using rule 49 (mientras -> MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    BOOL            reduce using rule 49 (mientras -> MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    LISTA           reduce using rule 49 (mientras -> MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    DICCIONARIO     reduce using rule 49 (mientras -> MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    PARENTESIS_IZQ  reduce using rule 49 (mientras -> MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    IDENTIFICADOR   reduce using rule 49 (mientras -> MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    NUMENTERO       reduce using rule 49 (mientras -> MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    NUMDECIMAL      reduce using rule 49 (mientras -> MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    CADENA          reduce using rule 49 (mientras -> MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    SI              reduce using rule 49 (mientras -> MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    PARA            reduce using rule 49 (mientras -> MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    MIENTRAS        reduce using rule 49 (mientras -> MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    MOSTRAR_EN_PANTALLA reduce using rule 49 (mientras -> MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)


state 101

    (50) mostrar_en_pantalla -> MOSTRAR_EN_PANTALLA PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA .

