Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIGNAR
    A_CADENA
    CAPTURAR
    CODIGO
    COMENTARIO
    CORCHETE_DER
    CORCHETE_IZQ
    DOS_PUNTOS
    EXCEPCION
    FUNCION
    INTENTAR
    NUEVA_LINEA
    RETORNA
    SINO

Grammar

Rule 0     S' -> programa
    IGUAL           reduce using rule 19 (expresion -> NUMENTERO .)
    DIFERENTE       reduce using rule 19 (expresion -> NUMENTERO .)
    MENOR           reduce using rule 19 (expresion -> NUMENTERO .)
    MAYOR           reduce using rule 19 (expresion -> NUMENTERO .)
    MENOR_IGUAL     reduce using rule 19 (expresion -> NUMENTERO .)
    MAYOR_IGUAL     reduce using rule 19 (expresion -> NUMENTERO .)
    Y               reduce using rule 19 (expresion -> NUMENTERO .)
    O               reduce using rule 19 (expresion -> NUMENTERO .)
    NO              reduce using rule 19 (expresion -> NUMENTERO .)
    PARENTESIS_DER  reduce using rule 19 (expresion -> NUMENTERO .)
    error           reduce using rule 19 (expresion -> NUMENTERO .)


state 54

    (20) expresion -> NUMDECIMAL .

    PUNTO_COMA      reduce using rule 20 (expresion -> NUMDECIMAL .)
    MAS             reduce using rule 20 (expresion -> NUMDECIMAL .)
    MENOS           reduce using rule 20 (expresion -> NUMDECIMAL .)
    POR             reduce using rule 20 (expresion -> NUMDECIMAL .)
    DIVIDIDO        reduce using rule 20 (expresion -> NUMDECIMAL .)
    IGUAL           reduce using rule 20 (expresion -> NUMDECIMAL .)
    DIFERENTE       reduce using rule 20 (expresion -> NUMDECIMAL .)
    MENOR           reduce using rule 20 (expresion -> NUMDECIMAL .)
    MAYOR           reduce using rule 20 (expresion -> NUMDECIMAL .)
    MENOR_IGUAL     reduce using rule 20 (expresion -> NUMDECIMAL .)
    MAYOR_IGUAL     reduce using rule 20 (expresion -> NUMDECIMAL .)
    Y               reduce using rule 20 (expresion -> NUMDECIMAL .)
    O               reduce using rule 20 (expresion -> NUMDECIMAL .)
    NO              reduce using rule 20 (expresion -> NUMDECIMAL .)
    PARENTESIS_DER  reduce using rule 20 (expresion -> NUMDECIMAL .)
    error           reduce using rule 20 (expresion -> NUMDECIMAL .)


state 55

    (21) expresion -> BOOL .

    PUNTO_COMA      reduce using rule 21 (expresion -> BOOL .)
    MAS             reduce using rule 21 (expresion -> BOOL .)
    MENOS           reduce using rule 21 (expresion -> BOOL .)
    POR             reduce using rule 21 (expresion -> BOOL .)
    DIVIDIDO        reduce using rule 21 (expresion -> BOOL .)
    IGUAL           reduce using rule 21 (expresion -> BOOL .)
    DIFERENTE       reduce using rule 21 (expresion -> BOOL .)
    MENOR           reduce using rule 21 (expresion -> BOOL .)
    MAYOR           reduce using rule 21 (expresion -> BOOL .)
    MENOR_IGUAL     reduce using rule 21 (expresion -> BOOL .)
    MAYOR_IGUAL     reduce using rule 21 (expresion -> BOOL .)
    Y               reduce using rule 21 (expresion -> BOOL .)
    O               reduce using rule 21 (expresion -> BOOL .)
    NO              reduce using rule 21 (expresion -> BOOL .)
    PARENTESIS_DER  reduce using rule 21 (expresion -> BOOL .)
    error           reduce using rule 21 (expresion -> BOOL .)


state 56

    (22) expresion -> CADENA .

    PUNTO_COMA      reduce using rule 22 (expresion -> CADENA .)
    MAS             reduce using rule 22 (expresion -> CADENA .)
    MENOS           reduce using rule 22 (expresion -> CADENA .)
    POR             reduce using rule 22 (expresion -> CADENA .)
    DIVIDIDO        reduce using rule 22 (expresion -> CADENA .)
    IGUAL           reduce using rule 22 (expresion -> CADENA .)
    DIFERENTE       reduce using rule 22 (expresion -> CADENA .)
    MENOR           reduce using rule 22 (expresion -> CADENA .)
    MAYOR           reduce using rule 22 (expresion -> CADENA .)
    MENOR_IGUAL     reduce using rule 22 (expresion -> CADENA .)
    MAYOR_IGUAL     reduce using rule 22 (expresion -> CADENA .)
    Y               reduce using rule 22 (expresion -> CADENA .)
    O               reduce using rule 22 (expresion -> CADENA .)
    NO              reduce using rule 22 (expresion -> CADENA .)
    PARENTESIS_DER  reduce using rule 22 (expresion -> CADENA .)
    error           reduce using rule 22 (expresion -> CADENA .)


state 57

    (23) expresion -> lista .

    PUNTO_COMA      reduce using rule 23 (expresion -> lista .)
    MAS             reduce using rule 23 (expresion -> lista .)
    MENOS           reduce using rule 23 (expresion -> lista .)
    POR             reduce using rule 23 (expresion -> lista .)
    DIVIDIDO        reduce using rule 23 (expresion -> lista .)
    IGUAL           reduce using rule 23 (expresion -> lista .)
    DIFERENTE       reduce using rule 23 (expresion -> lista .)
    MENOR           reduce using rule 23 (expresion -> lista .)
    MAYOR           reduce using rule 23 (expresion -> lista .)
    MENOR_IGUAL     reduce using rule 23 (expresion -> lista .)
    MAYOR_IGUAL     reduce using rule 23 (expresion -> lista .)
    Y               reduce using rule 23 (expresion -> lista .)
    O               reduce using rule 23 (expresion -> lista .)
    NO              reduce using rule 23 (expresion -> lista .)
    PARENTESIS_DER  reduce using rule 23 (expresion -> lista .)
    error           reduce using rule 23 (expresion -> lista .)


state 58

    (37) lista -> LISTA . menor_tipo LLAVE_IZQ valores_lista LLAVE_DER
    (38) menor_tipo -> . MENOR IDENTIFICADOR MAYOR

    MENOR           shift and go to state 65

    menor_tipo                     shift and go to state 64

state 59

    (55) declaracion -> NUMENTERO PUNTO_COMA .

    LLAVE_DER       reduce using rule 55 (declaracion -> NUMENTERO PUNTO_COMA .)
    error           reduce using rule 55 (declaracion -> NUMENTERO PUNTO_COMA .)
    NUMENTERO       reduce using rule 55 (declaracion -> NUMENTERO PUNTO_COMA .)
    NUMDECIMAL      reduce using rule 55 (declaracion -> NUMENTERO PUNTO_COMA .)
    BOOL            reduce using rule 55 (declaracion -> NUMENTERO PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 55 (declaracion -> NUMENTERO PUNTO_COMA .)
    CADENA          reduce using rule 55 (declaracion -> NUMENTERO PUNTO_COMA .)
    ENTERO          reduce using rule 55 (declaracion -> NUMENTERO PUNTO_COMA .)
    DECIMAL         reduce using rule 55 (declaracion -> NUMENTERO PUNTO_COMA .)
    LISTA           reduce using rule 55 (declaracion -> NUMENTERO PUNTO_COMA .)
    DICCIONARIO     reduce using rule 55 (declaracion -> NUMENTERO PUNTO_COMA .)
    PARENTESIS_IZQ  reduce using rule 55 (declaracion -> NUMENTERO PUNTO_COMA .)
    SI              reduce using rule 55 (declaracion -> NUMENTERO PUNTO_COMA .)
    PARA            reduce using rule 55 (declaracion -> NUMENTERO PUNTO_COMA .)
    MIENTRAS        reduce using rule 55 (declaracion -> NUMENTERO PUNTO_COMA .)
    MOSTRAR_EN_PANTALLA reduce using rule 55 (declaracion -> NUMENTERO PUNTO_COMA .)


state 60

    (56) declaracion -> NUMDECIMAL PUNTO_COMA .

    LLAVE_DER       reduce using rule 56 (declaracion -> NUMDECIMAL PUNTO_COMA .)
    error           reduce using rule 56 (declaracion -> NUMDECIMAL PUNTO_COMA .)
    NUMENTERO       reduce using rule 56 (declaracion -> NUMDECIMAL PUNTO_COMA .)
    NUMDECIMAL      reduce using rule 56 (declaracion -> NUMDECIMAL PUNTO_COMA .)
    BOOL            reduce using rule 56 (declaracion -> NUMDECIMAL PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 56 (declaracion -> NUMDECIMAL PUNTO_COMA .)
    CADENA          reduce using rule 56 (declaracion -> NUMDECIMAL PUNTO_COMA .)
    ENTERO          reduce using rule 56 (declaracion -> NUMDECIMAL PUNTO_COMA .)
    DECIMAL         reduce using rule 56 (declaracion -> NUMDECIMAL PUNTO_COMA .)
    LISTA           reduce using rule 56 (declaracion -> NUMDECIMAL PUNTO_COMA .)
    DICCIONARIO     reduce using rule 56 (declaracion -> NUMDECIMAL PUNTO_COMA .)
    PARENTESIS_IZQ  reduce using rule 56 (declaracion -> NUMDECIMAL PUNTO_COMA .)
    SI              reduce using rule 56 (declaracion -> NUMDECIMAL PUNTO_COMA .)
    PARA            reduce using rule 56 (declaracion -> NUMDECIMAL PUNTO_COMA .)
    MIENTRAS        reduce using rule 56 (declaracion -> NUMDECIMAL PUNTO_COMA .)
    MOSTRAR_EN_PANTALLA reduce using rule 56 (declaracion -> NUMDECIMAL PUNTO_COMA .)


state 61

    (57) declaracion -> BOOL PUNTO_COMA .

    LLAVE_DER       reduce using rule 57 (declaracion -> BOOL PUNTO_COMA .)
    error           reduce using rule 57 (declaracion -> BOOL PUNTO_COMA .)
    NUMENTERO       reduce using rule 57 (declaracion -> BOOL PUNTO_COMA .)
    NUMDECIMAL      reduce using rule 57 (declaracion -> BOOL PUNTO_COMA .)
    BOOL            reduce using rule 57 (declaracion -> BOOL PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 57 (declaracion -> BOOL PUNTO_COMA .)
    CADENA          reduce using rule 57 (declaracion -> BOOL PUNTO_COMA .)
    ENTERO          reduce using rule 57 (declaracion -> BOOL PUNTO_COMA .)
    DECIMAL         reduce using rule 57 (declaracion -> BOOL PUNTO_COMA .)
    LISTA           reduce using rule 57 (declaracion -> BOOL PUNTO_COMA .)
    DICCIONARIO     reduce using rule 57 (declaracion -> BOOL PUNTO_COMA .)
    PARENTESIS_IZQ  reduce using rule 57 (declaracion -> BOOL PUNTO_COMA .)
    SI              reduce using rule 57 (declaracion -> BOOL PUNTO_COMA .)
    PARA            reduce using rule 57 (declaracion -> BOOL PUNTO_COMA .)
    MIENTRAS        reduce using rule 57 (declaracion -> BOOL PUNTO_COMA .)
    MOSTRAR_EN_PANTALLA reduce using rule 57 (declaracion -> BOOL PUNTO_COMA .)


state 62

    (59) declaracion -> CADENA PUNTO_COMA .

    LLAVE_DER       reduce using rule 59 (declaracion -> CADENA PUNTO_COMA .)
    error           reduce using rule 59 (declaracion -> CADENA PUNTO_COMA .)
    NUMENTERO       reduce using rule 59 (declaracion -> CADENA PUNTO_COMA .)
    NUMDECIMAL      reduce using rule 59 (declaracion -> CADENA PUNTO_COMA .)
    BOOL            reduce using rule 59 (declaracion -> CADENA PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 59 (declaracion -> CADENA PUNTO_COMA .)
    CADENA          reduce using rule 59 (declaracion -> CADENA PUNTO_COMA .)
    ENTERO          reduce using rule 59 (declaracion -> CADENA PUNTO_COMA .)
    DECIMAL         reduce using rule 59 (declaracion -> CADENA PUNTO_COMA .)
    LISTA           reduce using rule 59 (declaracion -> CADENA PUNTO_COMA .)
    DICCIONARIO     reduce using rule 59 (declaracion -> CADENA PUNTO_COMA .)
    PARENTESIS_IZQ  reduce using rule 59 (declaracion -> CADENA PUNTO_COMA .)
    SI              reduce using rule 59 (declaracion -> CADENA PUNTO_COMA .)
    PARA            reduce using rule 59 (declaracion -> CADENA PUNTO_COMA .)
    MIENTRAS        reduce using rule 59 (declaracion -> CADENA PUNTO_COMA .)
    MOSTRAR_EN_PANTALLA reduce using rule 59 (declaracion -> CADENA PUNTO_COMA .)


state 63

    (60) declaracion -> lista PUNTO_COMA .

    LLAVE_DER       reduce using rule 60 (declaracion -> lista PUNTO_COMA .)
    error           reduce using rule 60 (declaracion -> lista PUNTO_COMA .)
    NUMENTERO       reduce using rule 60 (declaracion -> lista PUNTO_COMA .)
    NUMDECIMAL      reduce using rule 60 (declaracion -> lista PUNTO_COMA .)
    BOOL            reduce using rule 60 (declaracion -> lista PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 60 (declaracion -> lista PUNTO_COMA .)
    CADENA          reduce using rule 60 (declaracion -> lista PUNTO_COMA .)
    ENTERO          reduce using rule 60 (declaracion -> lista PUNTO_COMA .)
    DECIMAL         reduce using rule 60 (declaracion -> lista PUNTO_COMA .)
    LISTA           reduce using rule 60 (declaracion -> lista PUNTO_COMA .)
    DICCIONARIO     reduce using rule 60 (declaracion -> lista PUNTO_COMA .)
    PARENTESIS_IZQ  reduce using rule 60 (declaracion -> lista PUNTO_COMA .)
    SI              reduce using rule 60 (declaracion -> lista PUNTO_COMA .)
    PARA            reduce using rule 60 (declaracion -> lista PUNTO_COMA .)
    MIENTRAS        reduce using rule 60 (declaracion -> lista PUNTO_COMA .)
    MOSTRAR_EN_PANTALLA reduce using rule 60 (declaracion -> lista PUNTO_COMA .)


state 64

    (37) lista -> LISTA menor_tipo . LLAVE_IZQ valores_lista LLAVE_DER

    LLAVE_IZQ       shift and go to state 78


state 65

    (38) menor_tipo -> MENOR . IDENTIFICADOR MAYOR

    IDENTIFICADOR   shift and go to state 79


state 66

    (17) expresion -> PARENTESIS_IZQ expresion . PARENTESIS_DER
    (16) expresion -> expresion . operador expresion
    (24) operador -> . MAS
    (25) operador -> . MENOS
    (26) operador -> . POR
    (27) operador -> . DIVIDIDO
    (28) operador -> . IGUAL
    (29) operador -> . DIFERENTE
    (30) operador -> . MENOR
    (31) operador -> . MAYOR
    (32) operador -> . MENOR_IGUAL
    (33) operador -> . MAYOR_IGUAL
    (34) operador -> . Y
    (35) operador -> . O
    (36) operador -> . NO

    PARENTESIS_DER  shift and go to state 80
    MAS             shift and go to state 37
    MENOS           shift and go to state 38
    POR             shift and go to state 39
    DIVIDIDO        shift and go to state 40
    IGUAL           shift and go to state 41
    DIFERENTE       shift and go to state 42
    MENOR           shift and go to state 43
    MAYOR           shift and go to state 44
    MENOR_IGUAL     shift and go to state 45
    MAYOR_IGUAL     shift and go to state 46
    Y               shift and go to state 47
    O               shift and go to state 48
    NO              shift and go to state 49

    operador                       shift and go to state 36

state 67

    (18) expresion -> IDENTIFICADOR .

    PARENTESIS_DER  reduce using rule 18 (expresion -> IDENTIFICADOR .)
    MAS             reduce using rule 18 (expresion -> IDENTIFICADOR .)
    MENOS           reduce using rule 18 (expresion -> IDENTIFICADOR .)
    POR             reduce using rule 18 (expresion -> IDENTIFICADOR .)
    DIVIDIDO        reduce using rule 18 (expresion -> IDENTIFICADOR .)
    IGUAL           reduce using rule 18 (expresion -> IDENTIFICADOR .)
    DIFERENTE       reduce using rule 18 (expresion -> IDENTIFICADOR .)
    MENOR           reduce using rule 18 (expresion -> IDENTIFICADOR .)
    MAYOR           reduce using rule 18 (expresion -> IDENTIFICADOR .)
    MENOR_IGUAL     reduce using rule 18 (expresion -> IDENTIFICADOR .)
    MAYOR_IGUAL     reduce using rule 18 (expresion -> IDENTIFICADOR .)
    Y               reduce using rule 18 (expresion -> IDENTIFICADOR .)
    O               reduce using rule 18 (expresion -> IDENTIFICADOR .)
    NO              reduce using rule 18 (expresion -> IDENTIFICADOR .)
    PUNTO_COMA      reduce using rule 18 (expresion -> IDENTIFICADOR .)
    error           reduce using rule 18 (expresion -> IDENTIFICADOR .)


state 68

    (44) si -> SI PARENTESIS_IZQ . expresion PARENTESIS_DER bloque_codigo
    (45) si -> SI PARENTESIS_IZQ . expresion Y expresion PARENTESIS_DER bloque_codigo
    (46) si -> SI PARENTESIS_IZQ . expresion O expresion PARENTESIS_DER bloque_codigo
    (47) si -> SI PARENTESIS_IZQ . NO expresion PARENTESIS_DER bloque_codigo
    (16) expresion -> . expresion operador expresion
    (17) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (18) expresion -> . IDENTIFICADOR
    (19) expresion -> . NUMENTERO
    (20) expresion -> . NUMDECIMAL
    (21) expresion -> . BOOL
    (22) expresion -> . CADENA
    (23) expresion -> . lista
    (37) lista -> . LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER

    NO              shift and go to state 82
    PARENTESIS_IZQ  shift and go to state 25
    IDENTIFICADOR   shift and go to state 67
    NUMENTERO       shift and go to state 53
    NUMDECIMAL      shift and go to state 54
    BOOL            shift and go to state 55
    CADENA          shift and go to state 56
    LISTA           shift and go to state 58

    expresion                      shift and go to state 81
    lista                          shift and go to state 57

state 69

    (48) para -> PARA PARENTESIS_IZQ . tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo
    (11) tipo -> . ENTERO
    (12) tipo -> . DECIMAL
    (13) tipo -> . BOOL
    (14) tipo -> . LISTA
    (15) tipo -> . DICCIONARIO

    ENTERO          shift and go to state 21
    DECIMAL         shift and go to state 22
    BOOL            shift and go to state 84
    LISTA           shift and go to state 85
    DICCIONARIO     shift and go to state 24

    tipo                           shift and go to state 83

state 70

    (49) mientras -> MIENTRAS PARENTESIS_IZQ . expresion PARENTESIS_DER bloque_codigo
    (16) expresion -> . expresion operador expresion
    (17) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (18) expresion -> . IDENTIFICADOR
    (19) expresion -> . NUMENTERO
    (20) expresion -> . NUMDECIMAL
    (21) expresion -> . BOOL
    (22) expresion -> . CADENA
    (23) expresion -> . lista
    (37) lista -> . LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER

    PARENTESIS_IZQ  shift and go to state 25
    IDENTIFICADOR   shift and go to state 67
    NUMENTERO       shift and go to state 53
    NUMDECIMAL      shift and go to state 54
    BOOL            shift and go to state 55
    CADENA          shift and go to state 56
    LISTA           shift and go to state 58

    expresion                      shift and go to state 86
    lista                          shift and go to state 57

state 71

    (50) mostrar_en_pantalla -> MOSTRAR_EN_PANTALLA PARENTESIS_IZQ . expresion PARENTESIS_DER PUNTO_COMA
    (16) expresion -> . expresion operador expresion
    (17) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (18) expresion -> . IDENTIFICADOR
    (19) expresion -> . NUMENTERO
    (20) expresion -> . NUMDECIMAL
    (21) expresion -> . BOOL
    (22) expresion -> . CADENA
    (23) expresion -> . lista
    (37) lista -> . LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER

    PARENTESIS_IZQ  shift and go to state 25
    IDENTIFICADOR   shift and go to state 67
    NUMENTERO       shift and go to state 53
    NUMDECIMAL      shift and go to state 54
    BOOL            shift and go to state 55
    CADENA          shift and go to state 56
    LISTA           shift and go to state 58

    expresion                      shift and go to state 87
    lista                          shift and go to state 57

state 72

    (5) declaracion -> tipo IDENTIFICADOR IGUAL . expresion PUNTO_COMA
    (68) declaracion -> tipo IDENTIFICADOR IGUAL . expresion error
    (16) expresion -> . expresion operador expresion
    (17) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (18) expresion -> . IDENTIFICADOR
    (19) expresion -> . NUMENTERO
    (20) expresion -> . NUMDECIMAL
    (21) expresion -> . BOOL
    (22) expresion -> . CADENA
    (23) expresion -> . lista
    (37) lista -> . LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER

    PARENTESIS_IZQ  shift and go to state 25
    IDENTIFICADOR   shift and go to state 67
    NUMENTERO       shift and go to state 53
    NUMDECIMAL      shift and go to state 54
    BOOL            shift and go to state 55
    CADENA          shift and go to state 56
    LISTA           shift and go to state 58

    expresion                      shift and go to state 88
    lista                          shift and go to state 57

state 73

    (67) declaracion -> tipo IDENTIFICADOR error . expresion PUNTO_COMA
    (16) expresion -> . expresion operador expresion
    (17) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (18) expresion -> . IDENTIFICADOR
    (19) expresion -> . NUMENTERO
    (20) expresion -> . NUMDECIMAL
    (21) expresion -> . BOOL
    (22) expresion -> . CADENA
    (23) expresion -> . lista
    (37) lista -> . LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER

    PARENTESIS_IZQ  shift and go to state 25
    IDENTIFICADOR   shift and go to state 67
    NUMENTERO       shift and go to state 53
    NUMDECIMAL      shift and go to state 54
    BOOL            shift and go to state 55
    CADENA          shift and go to state 56
    LISTA           shift and go to state 58

    expresion                      shift and go to state 89
    lista                          shift and go to state 57

state 74

    (52) declaracion -> tipo error IGUAL . expresion PUNTO_COMA
    (16) expresion -> . expresion operador expresion
    (17) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (18) expresion -> . IDENTIFICADOR
    (19) expresion -> . NUMENTERO
    (20) expresion -> . NUMDECIMAL
    (21) expresion -> . BOOL
    (22) expresion -> . CADENA
    (23) expresion -> . lista
    (37) lista -> . LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER

    PARENTESIS_IZQ  shift and go to state 25
    IDENTIFICADOR   shift and go to state 67
    NUMENTERO       shift and go to state 53
    NUMDECIMAL      shift and go to state 54
    BOOL            shift and go to state 55
    CADENA          shift and go to state 56
    LISTA           shift and go to state 58

    expresion                      shift and go to state 90
    lista                          shift and go to state 57

state 75

    (16) expresion -> expresion operador expresion .
    (16) expresion -> expresion . operador expresion
    (24) operador -> . MAS
    (25) operador -> . MENOS
    (26) operador -> . POR
    (27) operador -> . DIVIDIDO
    (28) operador -> . IGUAL
    (29) operador -> . DIFERENTE
    (30) operador -> . MENOR
    (31) operador -> . MAYOR
    (32) operador -> . MENOR_IGUAL
    (33) operador -> . MAYOR_IGUAL
    (34) operador -> . Y
    (35) operador -> . O
    (36) operador -> . NO

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVIDIDO resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR_IGUAL resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
  ! shift/reduce conflict for Y resolved as shift
  ! shift/reduce conflict for O resolved as shift
  ! shift/reduce conflict for NO resolved as shift
    PUNTO_COMA      reduce using rule 16 (expresion -> expresion operador expresion .)
    PARENTESIS_DER  reduce using rule 16 (expresion -> expresion operador expresion .)
    error           reduce using rule 16 (expresion -> expresion operador expresion .)
    MAS             shift and go to state 37
    MENOS           shift and go to state 38
    POR             shift and go to state 39
    DIVIDIDO        shift and go to state 40
    IGUAL           shift and go to state 41
    DIFERENTE       shift and go to state 42
    MENOR           shift and go to state 43
    MAYOR           shift and go to state 44
    MENOR_IGUAL     shift and go to state 45
    MAYOR_IGUAL     shift and go to state 46
    Y               shift and go to state 47
    O               shift and go to state 48
    NO              shift and go to state 49

  ! MAS             [ reduce using rule 16 (expresion -> expresion operador expresion .) ]
  ! MENOS           [ reduce using rule 16 (expresion -> expresion operador expresion .) ]
  ! POR             [ reduce using rule 16 (expresion -> expresion operador expresion .) ]
  ! DIVIDIDO        [ reduce using rule 16 (expresion -> expresion operador expresion .) ]
  ! IGUAL           [ reduce using rule 16 (expresion -> expresion operador expresion .) ]
  ! DIFERENTE       [ reduce using rule 16 (expresion -> expresion operador expresion .) ]
  ! MENOR           [ reduce using rule 16 (expresion -> expresion operador expresion .) ]
  ! MAYOR           [ reduce using rule 16 (expresion -> expresion operador expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 16 (expresion -> expresion operador expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 16 (expresion -> expresion operador expresion .) ]
  ! Y               [ reduce using rule 16 (expresion -> expresion operador expresion .) ]
  ! O               [ reduce using rule 16 (expresion -> expresion operador expresion .) ]
  ! NO              [ reduce using rule 16 (expresion -> expresion operador expresion .) ]

    operador                       shift and go to state 36

state 76

    (51) declaracion -> error IDENTIFICADOR IGUAL . expresion PUNTO_COMA
    (16) expresion -> . expresion operador expresion
    (17) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (18) expresion -> . IDENTIFICADOR
    (19) expresion -> . NUMENTERO
    (20) expresion -> . NUMDECIMAL
    (21) expresion -> . BOOL
    (22) expresion -> . CADENA
    (23) expresion -> . lista
    (37) lista -> . LISTA menor_tipo LLAVE_IZQ valores_lista LLAVE_DER

    PARENTESIS_IZQ  shift and go to state 25
    IDENTIFICADOR   shift and go to state 67
    NUMENTERO       shift and go to state 53
    NUMDECIMAL      shift and go to state 54
    BOOL            shift and go to state 55
    CADENA          shift and go to state 56
    LISTA           shift and go to state 58

    expresion                      shift and go to state 91
    lista                          shift and go to state 57

state 77

    (54) declaracion -> error expresion PUNTO_COMA .

    LLAVE_DER       reduce using rule 54 (declaracion -> error expresion PUNTO_COMA .)
    error           reduce using rule 54 (declaracion -> error expresion PUNTO_COMA .)
    NUMENTERO       reduce using rule 54 (declaracion -> error expresion PUNTO_COMA .)
    NUMDECIMAL      reduce using rule 54 (declaracion -> error expresion PUNTO_COMA .)
    BOOL            reduce using rule 54 (declaracion -> error expresion PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 54 (declaracion -> error expresion PUNTO_COMA .)
    CADENA          reduce using rule 54 (declaracion -> error expresion PUNTO_COMA .)
    ENTERO          reduce using rule 54 (declaracion -> error expresion PUNTO_COMA .)
    DECIMAL         reduce using rule 54 (declaracion -> error expresion PUNTO_COMA .)
    LISTA           reduce using rule 54 (declaracion -> error expresion PUNTO_COMA .)
    DICCIONARIO     reduce using rule 54 (declaracion -> error expresion PUNTO_COMA .)
    PARENTESIS_IZQ  reduce using rule 54 (declaracion -> error expresion PUNTO_COMA .)
    SI              reduce using rule 54 (declaracion -> error expresion PUNTO_COMA .)
    PARA            reduce using rule 54 (declaracion -> error expresion PUNTO_COMA .)
    MIENTRAS        reduce using rule 54 (declaracion -> error expresion PUNTO_COMA .)
    MOSTRAR_EN_PANTALLA reduce using rule 54 (declaracion -> error expresion PUNTO_COMA .)


state 78

    (37) lista -> LISTA menor_tipo LLAVE_IZQ . valores_lista LLAVE_DER
    (39) valores_lista -> . valores_lista COMA valor_lista
    (40) valores_lista -> . valor_lista
    (41) valor_lista -> . NUMENTERO
    (42) valor_lista -> . NUMDECIMAL
    (43) valor_lista -> . BOOL

    NUMENTERO       shift and go to state 94
    NUMDECIMAL      shift and go to state 95
    BOOL            shift and go to state 96

    valores_lista                  shift and go to state 92
    valor_lista                    shift and go to state 93

state 79

    (38) menor_tipo -> MENOR IDENTIFICADOR . MAYOR

    MAYOR           shift and go to state 97


state 80

    (17) expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .

    PUNTO_COMA      reduce using rule 17 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MAS             reduce using rule 17 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MENOS           reduce using rule 17 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    POR             reduce using rule 17 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    DIVIDIDO        reduce using rule 17 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    IGUAL           reduce using rule 17 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    DIFERENTE       reduce using rule 17 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MENOR           reduce using rule 17 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MAYOR           reduce using rule 17 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MENOR_IGUAL     reduce using rule 17 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    MAYOR_IGUAL     reduce using rule 17 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    Y               reduce using rule 17 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    O               reduce using rule 17 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    NO              reduce using rule 17 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 17 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)
    error           reduce using rule 17 (expresion -> PARENTESIS_IZQ expresion PARENTESIS_DER .)


state 81

