Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASIGNAR
    A_CADENA
    CAPTURAR
    CODIGO
    COMENTARIO
    CORCHETE_DER
    CORCHETE_IZQ
    DOS_PUNTOS
    EXCEPCION
    FUNCION
    INTENTAR
    NUEVA_LINEA
    RETORNA
    SINO

Grammar

Rule 0     S' -> programa
    ENTERO          reduce using rule 38 (lista -> menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .)
    DECIMAL         reduce using rule 38 (lista -> menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .)
    LISTA           reduce using rule 38 (lista -> menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .)
    DICCIONARIO     reduce using rule 38 (lista -> menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .)
    PARENTESIS_IZQ  reduce using rule 38 (lista -> menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .)
    SI              reduce using rule 38 (lista -> menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .)
    PARA            reduce using rule 38 (lista -> menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .)
    MIENTRAS        reduce using rule 38 (lista -> menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .)
    MOSTRAR_EN_PANTALLA reduce using rule 38 (lista -> menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .)

  ! PUNTO_COMA      [ reduce using rule 85 (lista -> error menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .) ]
  ! error           [ reduce using rule 85 (lista -> error menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .) ]
  ! NUMENTERO       [ reduce using rule 85 (lista -> error menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .) ]
  ! NUMDECIMAL      [ reduce using rule 85 (lista -> error menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .) ]
  ! BOOL            [ reduce using rule 85 (lista -> error menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .) ]
  ! IDENTIFICADOR   [ reduce using rule 85 (lista -> error menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .) ]
  ! CADENA          [ reduce using rule 85 (lista -> error menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .) ]
  ! ENTERO          [ reduce using rule 85 (lista -> error menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .) ]
  ! DECIMAL         [ reduce using rule 85 (lista -> error menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .) ]
  ! LISTA           [ reduce using rule 85 (lista -> error menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .) ]
  ! DICCIONARIO     [ reduce using rule 85 (lista -> error menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .) ]
  ! PARENTESIS_IZQ  [ reduce using rule 85 (lista -> error menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .) ]
  ! SI              [ reduce using rule 85 (lista -> error menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .) ]
  ! PARA            [ reduce using rule 85 (lista -> error menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .) ]
  ! MIENTRAS        [ reduce using rule 85 (lista -> error menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .) ]
  ! MOSTRAR_EN_PANTALLA [ reduce using rule 85 (lista -> error menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .) ]
  ! MENOR           [ reduce using rule 85 (lista -> error menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .) ]
  ! MAS             [ reduce using rule 85 (lista -> error menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .) ]
  ! MENOS           [ reduce using rule 85 (lista -> error menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .) ]
  ! POR             [ reduce using rule 85 (lista -> error menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .) ]
  ! DIVIDIDO        [ reduce using rule 85 (lista -> error menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .) ]
  ! IGUAL           [ reduce using rule 85 (lista -> error menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .) ]
  ! DIFERENTE       [ reduce using rule 85 (lista -> error menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .) ]
  ! MAYOR           [ reduce using rule 85 (lista -> error menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .) ]
  ! MENOR_IGUAL     [ reduce using rule 85 (lista -> error menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .) ]
  ! MAYOR_IGUAL     [ reduce using rule 85 (lista -> error menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .) ]
  ! Y               [ reduce using rule 85 (lista -> error menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .) ]
  ! O               [ reduce using rule 85 (lista -> error menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .) ]
  ! NO              [ reduce using rule 85 (lista -> error menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .) ]
  ! PARENTESIS_DER  [ reduce using rule 85 (lista -> error menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .) ]
  ! LLAVE_DER       [ reduce using rule 85 (lista -> error menor_tipo LLAVE_IZQ valores_lista LLAVE_DER .) ]


state 206

    (86) lista -> LISTA error LLAVE_IZQ valores_lista LLAVE_DER .

    PUNTO_COMA      reduce using rule 86 (lista -> LISTA error LLAVE_IZQ valores_lista LLAVE_DER .)
    error           reduce using rule 86 (lista -> LISTA error LLAVE_IZQ valores_lista LLAVE_DER .)
    NUMENTERO       reduce using rule 86 (lista -> LISTA error LLAVE_IZQ valores_lista LLAVE_DER .)
    NUMDECIMAL      reduce using rule 86 (lista -> LISTA error LLAVE_IZQ valores_lista LLAVE_DER .)
    BOOL            reduce using rule 86 (lista -> LISTA error LLAVE_IZQ valores_lista LLAVE_DER .)
    IDENTIFICADOR   reduce using rule 86 (lista -> LISTA error LLAVE_IZQ valores_lista LLAVE_DER .)
    CADENA          reduce using rule 86 (lista -> LISTA error LLAVE_IZQ valores_lista LLAVE_DER .)
    ENTERO          reduce using rule 86 (lista -> LISTA error LLAVE_IZQ valores_lista LLAVE_DER .)
    DECIMAL         reduce using rule 86 (lista -> LISTA error LLAVE_IZQ valores_lista LLAVE_DER .)
    LISTA           reduce using rule 86 (lista -> LISTA error LLAVE_IZQ valores_lista LLAVE_DER .)
    DICCIONARIO     reduce using rule 86 (lista -> LISTA error LLAVE_IZQ valores_lista LLAVE_DER .)
    PARENTESIS_IZQ  reduce using rule 86 (lista -> LISTA error LLAVE_IZQ valores_lista LLAVE_DER .)
    SI              reduce using rule 86 (lista -> LISTA error LLAVE_IZQ valores_lista LLAVE_DER .)
    PARA            reduce using rule 86 (lista -> LISTA error LLAVE_IZQ valores_lista LLAVE_DER .)
    MIENTRAS        reduce using rule 86 (lista -> LISTA error LLAVE_IZQ valores_lista LLAVE_DER .)
    MOSTRAR_EN_PANTALLA reduce using rule 86 (lista -> LISTA error LLAVE_IZQ valores_lista LLAVE_DER .)
    MENOR           reduce using rule 86 (lista -> LISTA error LLAVE_IZQ valores_lista LLAVE_DER .)
    $end            reduce using rule 86 (lista -> LISTA error LLAVE_IZQ valores_lista LLAVE_DER .)
    MAS             reduce using rule 86 (lista -> LISTA error LLAVE_IZQ valores_lista LLAVE_DER .)
    MENOS           reduce using rule 86 (lista -> LISTA error LLAVE_IZQ valores_lista LLAVE_DER .)
    POR             reduce using rule 86 (lista -> LISTA error LLAVE_IZQ valores_lista LLAVE_DER .)
    DIVIDIDO        reduce using rule 86 (lista -> LISTA error LLAVE_IZQ valores_lista LLAVE_DER .)
    IGUAL           reduce using rule 86 (lista -> LISTA error LLAVE_IZQ valores_lista LLAVE_DER .)
    DIFERENTE       reduce using rule 86 (lista -> LISTA error LLAVE_IZQ valores_lista LLAVE_DER .)
    MAYOR           reduce using rule 86 (lista -> LISTA error LLAVE_IZQ valores_lista LLAVE_DER .)
    MENOR_IGUAL     reduce using rule 86 (lista -> LISTA error LLAVE_IZQ valores_lista LLAVE_DER .)
    MAYOR_IGUAL     reduce using rule 86 (lista -> LISTA error LLAVE_IZQ valores_lista LLAVE_DER .)
    Y               reduce using rule 86 (lista -> LISTA error LLAVE_IZQ valores_lista LLAVE_DER .)
    O               reduce using rule 86 (lista -> LISTA error LLAVE_IZQ valores_lista LLAVE_DER .)
    NO              reduce using rule 86 (lista -> LISTA error LLAVE_IZQ valores_lista LLAVE_DER .)
    TERMINAR        reduce using rule 86 (lista -> LISTA error LLAVE_IZQ valores_lista LLAVE_DER .)
    PARENTESIS_DER  reduce using rule 86 (lista -> LISTA error LLAVE_IZQ valores_lista LLAVE_DER .)
    LLAVE_DER       reduce using rule 86 (lista -> LISTA error LLAVE_IZQ valores_lista LLAVE_DER .)


state 207

    (87) lista -> LISTA menor_tipo error valores_lista LLAVE_DER .

    PUNTO_COMA      reduce using rule 87 (lista -> LISTA menor_tipo error valores_lista LLAVE_DER .)
    error           reduce using rule 87 (lista -> LISTA menor_tipo error valores_lista LLAVE_DER .)
    NUMENTERO       reduce using rule 87 (lista -> LISTA menor_tipo error valores_lista LLAVE_DER .)
    NUMDECIMAL      reduce using rule 87 (lista -> LISTA menor_tipo error valores_lista LLAVE_DER .)
    BOOL            reduce using rule 87 (lista -> LISTA menor_tipo error valores_lista LLAVE_DER .)
    IDENTIFICADOR   reduce using rule 87 (lista -> LISTA menor_tipo error valores_lista LLAVE_DER .)
    CADENA          reduce using rule 87 (lista -> LISTA menor_tipo error valores_lista LLAVE_DER .)
    ENTERO          reduce using rule 87 (lista -> LISTA menor_tipo error valores_lista LLAVE_DER .)
    DECIMAL         reduce using rule 87 (lista -> LISTA menor_tipo error valores_lista LLAVE_DER .)
    LISTA           reduce using rule 87 (lista -> LISTA menor_tipo error valores_lista LLAVE_DER .)
    DICCIONARIO     reduce using rule 87 (lista -> LISTA menor_tipo error valores_lista LLAVE_DER .)
    PARENTESIS_IZQ  reduce using rule 87 (lista -> LISTA menor_tipo error valores_lista LLAVE_DER .)
    SI              reduce using rule 87 (lista -> LISTA menor_tipo error valores_lista LLAVE_DER .)
    PARA            reduce using rule 87 (lista -> LISTA menor_tipo error valores_lista LLAVE_DER .)
    MIENTRAS        reduce using rule 87 (lista -> LISTA menor_tipo error valores_lista LLAVE_DER .)
    MOSTRAR_EN_PANTALLA reduce using rule 87 (lista -> LISTA menor_tipo error valores_lista LLAVE_DER .)
    MENOR           reduce using rule 87 (lista -> LISTA menor_tipo error valores_lista LLAVE_DER .)
    $end            reduce using rule 87 (lista -> LISTA menor_tipo error valores_lista LLAVE_DER .)
    MAS             reduce using rule 87 (lista -> LISTA menor_tipo error valores_lista LLAVE_DER .)
    MENOS           reduce using rule 87 (lista -> LISTA menor_tipo error valores_lista LLAVE_DER .)
    POR             reduce using rule 87 (lista -> LISTA menor_tipo error valores_lista LLAVE_DER .)
    DIVIDIDO        reduce using rule 87 (lista -> LISTA menor_tipo error valores_lista LLAVE_DER .)
    IGUAL           reduce using rule 87 (lista -> LISTA menor_tipo error valores_lista LLAVE_DER .)
    DIFERENTE       reduce using rule 87 (lista -> LISTA menor_tipo error valores_lista LLAVE_DER .)
    MAYOR           reduce using rule 87 (lista -> LISTA menor_tipo error valores_lista LLAVE_DER .)
    MENOR_IGUAL     reduce using rule 87 (lista -> LISTA menor_tipo error valores_lista LLAVE_DER .)
    MAYOR_IGUAL     reduce using rule 87 (lista -> LISTA menor_tipo error valores_lista LLAVE_DER .)
    Y               reduce using rule 87 (lista -> LISTA menor_tipo error valores_lista LLAVE_DER .)
    O               reduce using rule 87 (lista -> LISTA menor_tipo error valores_lista LLAVE_DER .)
    NO              reduce using rule 87 (lista -> LISTA menor_tipo error valores_lista LLAVE_DER .)
    TERMINAR        reduce using rule 87 (lista -> LISTA menor_tipo error valores_lista LLAVE_DER .)
    PARENTESIS_DER  reduce using rule 87 (lista -> LISTA menor_tipo error valores_lista LLAVE_DER .)
    LLAVE_DER       reduce using rule 87 (lista -> LISTA menor_tipo error valores_lista LLAVE_DER .)


state 208

    (88) lista -> LISTA menor_tipo LLAVE_IZQ error LLAVE_DER .

    PUNTO_COMA      reduce using rule 88 (lista -> LISTA menor_tipo LLAVE_IZQ error LLAVE_DER .)
    error           reduce using rule 88 (lista -> LISTA menor_tipo LLAVE_IZQ error LLAVE_DER .)
    NUMENTERO       reduce using rule 88 (lista -> LISTA menor_tipo LLAVE_IZQ error LLAVE_DER .)
    NUMDECIMAL      reduce using rule 88 (lista -> LISTA menor_tipo LLAVE_IZQ error LLAVE_DER .)
    BOOL            reduce using rule 88 (lista -> LISTA menor_tipo LLAVE_IZQ error LLAVE_DER .)
    IDENTIFICADOR   reduce using rule 88 (lista -> LISTA menor_tipo LLAVE_IZQ error LLAVE_DER .)
    CADENA          reduce using rule 88 (lista -> LISTA menor_tipo LLAVE_IZQ error LLAVE_DER .)
    ENTERO          reduce using rule 88 (lista -> LISTA menor_tipo LLAVE_IZQ error LLAVE_DER .)
    DECIMAL         reduce using rule 88 (lista -> LISTA menor_tipo LLAVE_IZQ error LLAVE_DER .)
    LISTA           reduce using rule 88 (lista -> LISTA menor_tipo LLAVE_IZQ error LLAVE_DER .)
    DICCIONARIO     reduce using rule 88 (lista -> LISTA menor_tipo LLAVE_IZQ error LLAVE_DER .)
    PARENTESIS_IZQ  reduce using rule 88 (lista -> LISTA menor_tipo LLAVE_IZQ error LLAVE_DER .)
    SI              reduce using rule 88 (lista -> LISTA menor_tipo LLAVE_IZQ error LLAVE_DER .)
    PARA            reduce using rule 88 (lista -> LISTA menor_tipo LLAVE_IZQ error LLAVE_DER .)
    MIENTRAS        reduce using rule 88 (lista -> LISTA menor_tipo LLAVE_IZQ error LLAVE_DER .)
    MOSTRAR_EN_PANTALLA reduce using rule 88 (lista -> LISTA menor_tipo LLAVE_IZQ error LLAVE_DER .)
    MENOR           reduce using rule 88 (lista -> LISTA menor_tipo LLAVE_IZQ error LLAVE_DER .)
    $end            reduce using rule 88 (lista -> LISTA menor_tipo LLAVE_IZQ error LLAVE_DER .)
    MAS             reduce using rule 88 (lista -> LISTA menor_tipo LLAVE_IZQ error LLAVE_DER .)
    MENOS           reduce using rule 88 (lista -> LISTA menor_tipo LLAVE_IZQ error LLAVE_DER .)
    POR             reduce using rule 88 (lista -> LISTA menor_tipo LLAVE_IZQ error LLAVE_DER .)
    DIVIDIDO        reduce using rule 88 (lista -> LISTA menor_tipo LLAVE_IZQ error LLAVE_DER .)
    IGUAL           reduce using rule 88 (lista -> LISTA menor_tipo LLAVE_IZQ error LLAVE_DER .)
    DIFERENTE       reduce using rule 88 (lista -> LISTA menor_tipo LLAVE_IZQ error LLAVE_DER .)
    MAYOR           reduce using rule 88 (lista -> LISTA menor_tipo LLAVE_IZQ error LLAVE_DER .)
    MENOR_IGUAL     reduce using rule 88 (lista -> LISTA menor_tipo LLAVE_IZQ error LLAVE_DER .)
    MAYOR_IGUAL     reduce using rule 88 (lista -> LISTA menor_tipo LLAVE_IZQ error LLAVE_DER .)
    Y               reduce using rule 88 (lista -> LISTA menor_tipo LLAVE_IZQ error LLAVE_DER .)
    O               reduce using rule 88 (lista -> LISTA menor_tipo LLAVE_IZQ error LLAVE_DER .)
    NO              reduce using rule 88 (lista -> LISTA menor_tipo LLAVE_IZQ error LLAVE_DER .)
    TERMINAR        reduce using rule 88 (lista -> LISTA menor_tipo LLAVE_IZQ error LLAVE_DER .)
    PARENTESIS_DER  reduce using rule 88 (lista -> LISTA menor_tipo LLAVE_IZQ error LLAVE_DER .)
    LLAVE_DER       reduce using rule 88 (lista -> LISTA menor_tipo LLAVE_IZQ error LLAVE_DER .)


state 209

    (89) lista -> LISTA menor_tipo LLAVE_IZQ valores_lista error .
    (95) valores_lista -> valores_lista error . valor_lista
    (42) valor_lista -> . NUMENTERO
    (43) valor_lista -> . NUMDECIMAL
    (44) valor_lista -> . BOOL

  ! shift/reduce conflict for NUMENTERO resolved as shift
  ! shift/reduce conflict for NUMDECIMAL resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
    PUNTO_COMA      reduce using rule 89 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista error .)
    error           reduce using rule 89 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista error .)
    IDENTIFICADOR   reduce using rule 89 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista error .)
    CADENA          reduce using rule 89 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista error .)
    ENTERO          reduce using rule 89 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista error .)
    DECIMAL         reduce using rule 89 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista error .)
    LISTA           reduce using rule 89 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista error .)
    DICCIONARIO     reduce using rule 89 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista error .)
    PARENTESIS_IZQ  reduce using rule 89 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista error .)
    SI              reduce using rule 89 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista error .)
    PARA            reduce using rule 89 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista error .)
    MIENTRAS        reduce using rule 89 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista error .)
    MOSTRAR_EN_PANTALLA reduce using rule 89 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista error .)
    MENOR           reduce using rule 89 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista error .)
    $end            reduce using rule 89 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista error .)
    MAS             reduce using rule 89 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista error .)
    MENOS           reduce using rule 89 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista error .)
    POR             reduce using rule 89 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista error .)
    DIVIDIDO        reduce using rule 89 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista error .)
    IGUAL           reduce using rule 89 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista error .)
    DIFERENTE       reduce using rule 89 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista error .)
    MAYOR           reduce using rule 89 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista error .)
    MENOR_IGUAL     reduce using rule 89 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista error .)
    MAYOR_IGUAL     reduce using rule 89 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista error .)
    Y               reduce using rule 89 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista error .)
    O               reduce using rule 89 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista error .)
    NO              reduce using rule 89 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista error .)
    TERMINAR        reduce using rule 89 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista error .)
    PARENTESIS_DER  reduce using rule 89 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista error .)
    LLAVE_DER       reduce using rule 89 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista error .)
    NUMENTERO       shift and go to state 149
    NUMDECIMAL      shift and go to state 150
    BOOL            shift and go to state 151

  ! NUMENTERO       [ reduce using rule 89 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista error .) ]
  ! NUMDECIMAL      [ reduce using rule 89 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista error .) ]
  ! BOOL            [ reduce using rule 89 (lista -> LISTA menor_tipo LLAVE_IZQ valores_lista error .) ]

    valor_lista                    shift and go to state 238

state 210

    (45) si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .

    error           reduce using rule 45 (si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    NUMENTERO       reduce using rule 45 (si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    NUMDECIMAL      reduce using rule 45 (si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    BOOL            reduce using rule 45 (si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    IDENTIFICADOR   reduce using rule 45 (si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    CADENA          reduce using rule 45 (si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    ENTERO          reduce using rule 45 (si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    DECIMAL         reduce using rule 45 (si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    LISTA           reduce using rule 45 (si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    DICCIONARIO     reduce using rule 45 (si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    PARENTESIS_IZQ  reduce using rule 45 (si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    SI              reduce using rule 45 (si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    PARA            reduce using rule 45 (si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    MIENTRAS        reduce using rule 45 (si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    MOSTRAR_EN_PANTALLA reduce using rule 45 (si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    MENOR           reduce using rule 45 (si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    $end            reduce using rule 45 (si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    TERMINAR        reduce using rule 45 (si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)
    LLAVE_DER       reduce using rule 45 (si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo .)


state 211

    (100) si -> SI PARENTESIS_IZQ expresion PARENTESIS_DER error .
    (56) bloque_codigo -> error . lista_declaraciones LLAVE_DER
    (60) bloque_codigo -> error . LLAVE_DER
    (3) lista_declaraciones -> . lista_declaraciones declaracion
    (4) lista_declaraciones -> . declaracion
    (5) lista_declaraciones -> . empty
    (6) declaracion -> . tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA
    (7) declaracion -> . expresion PUNTO_COMA
    (8) declaracion -> . si
    (9) declaracion -> . para
    (10) declaracion -> . mientras
    (11) declaracion -> . mostrar_en_pantalla
    (67) declaracion -> . error IDENTIFICADOR IGUAL expresion PUNTO_COMA
    (68) declaracion -> . tipo error IGUAL expresion PUNTO_COMA
    (69) declaracion -> . error PUNTO_COMA
    (70) declaracion -> . error expresion PUNTO_COMA
    (71) declaracion -> . NUMENTERO PUNTO_COMA
    (72) declaracion -> . NUMDECIMAL PUNTO_COMA
    (73) declaracion -> . BOOL PUNTO_COMA
    (74) declaracion -> . IDENTIFICADOR PUNTO_COMA
    (75) declaracion -> . CADENA PUNTO_COMA
    (76) declaracion -> . lista PUNTO_COMA
    (77) declaracion -> . NUMENTERO
    (78) declaracion -> . NUMDECIMAL
    (79) declaracion -> . BOOL
    (80) declaracion -> . IDENTIFICADOR
    (81) declaracion -> . CADENA
    (82) declaracion -> . lista
    (83) declaracion -> . tipo IDENTIFICADOR error expresion PUNTO_COMA
    (84) declaracion -> . tipo IDENTIFICADOR IGUAL expresion error
    (52) empty -> .
    (12) tipo -> . ENTERO
    (13) tipo -> . DECIMAL
    (14) tipo -> . BOOL
    (15) tipo -> . LISTA
    (16) tipo -> . DICCIONARIO
    (17) expresion -> . expresion operador expresion
    (18) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (19) expresion -> . IDENTIFICADOR
    (20) expresion -> . NUMENTERO
    (21) expresion -> . NUMDECIMAL
    (22) expresion -> . BOOL
    (23) expresion -> . CADENA
    (24) expresion -> . lista
    (61) expresion -> . error operador expresion
    (62) expresion -> . expresion error expresion
    (63) expresion -> . expresion operador error
    (64) expresion -> . error expresion PARENTESIS_DER
    (65) expresion -> . PARENTESIS_IZQ error PARENTESIS_DER
    (66) expresion -> . PARENTESIS_IZQ expresion error
    (45) si -> . SI PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo
    (46) si -> . SI PARENTESIS_IZQ expresion Y expresion PARENTESIS_DER bloque_codigo
    (47) si -> . SI PARENTESIS_IZQ expresion O expresion PARENTESIS_DER bloque_codigo
    (48) si -> . SI PARENTESIS_IZQ NO expresion PARENTESIS_DER bloque_codigo
    (96) si -> . error PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo
    (97) si -> . SI error expresion PARENTESIS_DER bloque_codigo
    (98) si -> . SI PARENTESIS_IZQ error PARENTESIS_DER bloque_codigo
    (99) si -> . SI PARENTESIS_IZQ expresion error bloque_codigo
    (100) si -> . SI PARENTESIS_IZQ expresion PARENTESIS_DER error
    (101) si -> . SI PARENTESIS_IZQ expresion error expresion PARENTESIS_DER bloque_codigo
    (102) si -> . SI PARENTESIS_IZQ error expresion PARENTESIS_DER bloque_codigo
    (49) para -> . PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo
    (103) para -> . error PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo
    (104) para -> . PARA error tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo
    (105) para -> . PARA PARENTESIS_IZQ error IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo
    (106) para -> . PARA PARENTESIS_IZQ tipo error IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo
    (107) para -> . PARA PARENTESIS_IZQ tipo IDENTIFICADOR error expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo
    (108) para -> . PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL error PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo
    (109) para -> . PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion error expresion PUNTO_COMA expresion PARENTESIS_DER bloque_codigo
    (110) para -> . PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA error PUNTO_COMA expresion PARENTESIS_DER bloque_codigo
    (111) para -> . PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion error expresion PARENTESIS_DER bloque_codigo
    (112) para -> . PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA error PARENTESIS_DER bloque_codigo
    (113) para -> . PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion error bloque_codigo
    (114) para -> . PARA PARENTESIS_IZQ tipo IDENTIFICADOR IGUAL expresion PUNTO_COMA expresion PUNTO_COMA expresion PARENTESIS_DER error
    (50) mientras -> . MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo
    (115) mientras -> . error PARENTESIS_IZQ expresion PARENTESIS_DER bloque_codigo
    (116) mientras -> . MIENTRAS error expresion PARENTESIS_DER bloque_codigo
    (117) mientras -> . MIENTRAS PARENTESIS_IZQ error PARENTESIS_DER bloque_codigo
    (118) mientras -> . MIENTRAS PARENTESIS_IZQ expresion error bloque_codigo
    (119) mientras -> . MIENTRAS PARENTESIS_IZQ expresion PARENTESIS_DER error
    (51) mostrar_en_pantalla -> . MOSTRAR_EN_PANTALLA PARENTESIS_IZQ expresion PARENTESIS_DER PUNTO_COMA
